objeto:POINTER
 157.5599365234375, 107.9937515258789, 107.5226898193359, 145.0125732421875;
 925.2700805664063, 926.9031982421875, 934.4153442382813, 936.134765625]objeto:POINTER
[15.77180862426758, 9.045729637145996, 27.97117233276367, 40.68488311767578;
 157.599853515625, 108.0436401367188, 107.4766693115234, 144.9216918945313;
 925.1154174804688, 926.4667358398438, 933.96044921875, 935.8756713867188]objeto:POINTER
[15.35480880737305, 8.108250617980957, 27.05656623840332, 40.17411804199219;
 157.4939880371094, 107.987548828125, 107.1768112182617, 144.4951934814453;
 924.7650146484375, 925.7940063476563, 933.3362426757813, 935.3887329101563]objeto:POINTER
[14.80153369903564, 6.735539436340332, 25.69349098205566, 39.40970230102539;
 157.32177734375, 107.9553604125977, 106.7983474731445, 143.8796081542969;
 924.6807861328125, 925.5748291015625, 932.952392578125, 935.2276000976563]objeto:POINTER
[14.15602207183838, 5.149926662445068, 24.07292366027832, 38.5089111328125;
 157.0892639160156, 107.8982086181641, 106.347900390625, 143.1602020263672;
 924.59375, 925.4181518554688, 932.7762451171875, 935.1094360351563]objeto:POINTER
[14.11007022857666, 4.854668617248535, 23.69262313842773, 38.30333709716797;
 157.1027374267578, 107.9614410400391, 106.3032302856445, 143.0389862060547;
 924.6685791015625, 925.3089599609375, 932.932373046875, 935.3749389648438]objeto:POINTER
[14.35394096374512, 5.407209396362305, 24.25329971313477, 38.6009521484375;
 157.1774444580078, 107.9704055786133, 106.4004592895508, 143.2264556884766;
 924.5433349609375, 925.0037231445313, 932.5023803710938, 935.264404296875]objeto:POINTER
[14.399658203125, 5.513468742370605, 24.36256790161133, 38.66337203979492;
 157.1791381835938, 107.9698944091797, 106.4261779785156, 143.268310546875;
 924.5602416992188, 925.0593872070313, 932.548583984375, 935.3152465820313]objeto:POINTER
[14.00614452362061, 4.607243061065674, 23.46049690246582, 38.17019653320313;
 157.0614013671875, 107.9357299804688, 106.1803817749023, 142.8741455078125;
 924.5479736328125, 924.9932861328125, 932.4453125, 935.1563720703125]objeto:POINTER
[13.39287090301514, 3.12562370300293, 21.96459770202637, 37.33022689819336;
 156.8509674072266, 107.8996810913086, 105.8295211791992, 142.2332458496094;
 924.5128784179688, 924.9834594726563, 932.4126586914063, 935.0352172851563]objeto:POINTER
[13.04927444458008, 2.23461651802063, 21.03485107421875, 36.79103469848633;
 156.7945098876953, 107.9555206298828, 105.6560821533203, 141.8858032226563;
 924.44775390625, 924.8965454101563, 932.3196411132813, 935.0293579101563]objeto:POINTER
[13.08777904510498, 2.192922115325928, 20.9275016784668, 36.72910690307617;
 156.8114318847656, 107.9829177856445, 105.6179962158203, 141.8127136230469;
 924.3596801757813, 924.40185546875, 932.0526123046875, 935.0536499023438]objeto:POINTER
[13.25007152557373, 2.449339151382446, 21.11264419555664, 36.80997467041016;
 156.8600006103516, 108.0128936767578, 105.6897201538086, 141.912353515625;
 924.5733642578125, 924.5572509765625, 932.3090209960938, 935.4747924804688]objeto:POINTER
[13.14743900299072, 2.124311447143555, 20.7531681060791, 36.59795761108398;
 156.7402038574219, 107.9476470947266, 105.5671463012695, 141.7400207519531;
 924.6728515625, 924.818115234375, 932.7049560546875, 935.7625732421875]objeto:POINTER
[12.97176361083984, 1.644102811813354, 20.24832344055176, 36.29399490356445;
 156.6284332275391, 107.9187927246094, 105.4029159545898, 141.4955291748047;
 924.6812133789063, 924.830078125, 932.6591796875, 935.9013671875]objeto:POINTER
[12.74329280853271, 1.076851010322571, 19.64825630187988, 35.95210647583008;
 156.5485534667969, 107.913688659668, 105.2680969238281, 141.2115478515625;
 924.70068359375, 924.6370849609375, 932.5978393554688, 935.8073120117188]objeto:POINTER
[12.49905967712402, 0.4683323502540588, 19.00950241088867, 35.5789794921875;
 156.472412109375, 107.926155090332, 105.1432342529297, 140.9766693115234;
 924.64111328125, 924.5302734375, 932.5452880859375, 935.85498046875]objeto:POINTER
[12.34049701690674, 0.06637545675039291, 18.57669639587402, 35.33098983764648;
 156.4462432861328, 107.9607467651367, 105.0459060668945, 140.7809448242188;
 924.55224609375, 924.2942504882813, 932.2332153320313, 935.6547241210938]objeto:POINTER
[12.10268211364746, -0.5060892701148987, 18.00172996520996, 34.99334716796875;
 156.4156646728516, 108.0134506225586, 104.9472198486328, 140.5535888671875;
 924.3754272460938, 923.9054565429688, 931.8071899414063, 935.4393310546875]objeto:POINTER
[11.89502143859863, -1.015066742897034, 17.46546745300293, 34.67087554931641;
 156.393798828125, 108.0634765625, 104.8662185668945, 140.3562927246094;
 924.398193359375, 923.734130859375, 931.7529907226563, 935.4533081054688]objeto:POINTER
[11.42000293731689, -2.153596162796021, 16.29639434814453, 33.98166275024414;
 156.2208404541016, 108.077033996582, 104.614616394043, 139.8811645507813;
 924.2456665039063, 923.7095947265625, 931.6015014648438, 935.3186645507813]objeto:POINTER
[11.13770294189453, -2.812183141708374, 15.60481643676758, 33.5855827331543;
 156.1728210449219, 108.1303634643555, 104.504264831543, 139.5941619873047;
 924.2536010742188, 923.4966430664063, 931.4048461914063, 935.147216796875]objeto:POINTER
[11.42672348022461, -2.216766119003296, 16.18562698364258, 33.91651153564453;
 156.3159484863281, 108.2051086425781, 104.6669540405273, 139.86181640625;
 924.1305541992188, 923.204345703125, 931.1896362304688, 935.1005859375]objeto:POINTER
[11.70360088348389, -1.540780663490295, 16.88503265380859, 34.33864974975586;
 156.4447631835938, 108.2017364501953, 104.7919311523438, 140.1019744873047;
 924.0320434570313, 922.7965698242188, 930.8806762695313, 934.875244140625]objeto:POINTER
[11.70945644378662, -1.50626266002655, 16.92841339111328, 34.36348724365234;
 156.4873352050781, 108.2333221435547, 104.818603515625, 140.1376190185547;
 923.967529296875, 922.64501953125, 930.6946411132813, 934.7830810546875]objeto:POINTER
[11.45381355285645, -2.123460531234741, 16.31451034545898, 33.99706649780273;
 156.4478302001953, 108.3301544189453, 104.7374954223633, 139.9253540039063;
 923.7366943359375, 922.4151000976563, 930.3175659179688, 934.5449829101563]objeto:POINTER
[10.9669361114502, -3.237442970275879, 15.14701461791992, 33.31289672851563;
 156.3991394042969, 108.4523696899414, 104.5975723266602, 139.5401611328125;
 923.6202392578125, 922.0458984375, 929.9337768554688, 934.30224609375]objeto:POINTER
[10.42185211181641, -4.546689510345459, 13.79852676391602, 32.49890518188477;
 156.2473907470703, 108.5432052612305, 104.3489379882813, 138.9881744384766;
 923.5091552734375, 921.744384765625, 929.5668334960938, 934.0992431640625]objeto:POINTER
[10.08118057250977, -5.602519035339355, 12.54998111724854, 31.72307395935059;
 156.1325531005859, 108.6811370849609, 104.1929321289063, 138.5303039550781;
 923.565673828125, 921.6062622070313, 929.6780395507813, 934.5490112304688]objeto:POINTER
[9.746862411499023, -6.529144287109375, 11.49850845336914, 31.06026458740234;
 156.0235595703125, 108.7747650146484, 104.0489959716797, 138.1317291259766;
 923.607421875, 921.4509887695313, 929.6834106445313, 934.745361328125]objeto:POINTER
[9.452897071838379, -7.257726669311523, 10.71153545379639, 30.59840965270996;
 156.0237884521484, 108.9374618530273, 103.9844055175781, 137.8392639160156;
 923.3831176757813, 920.8591918945313, 929.1107788085938, 934.3699951171875]objeto:POINTER
[8.996826171875, -8.32597827911377, 9.597137451171875, 29.91767692565918;
 155.9876251220703, 109.1177291870117, 103.9055252075195, 137.4956970214844;
 923.2477416992188, 920.5042724609375, 928.6536254882813, 934.1360473632813]objeto:POINTER
[8.339827537536621, -9.857776641845703, 7.995582580566406, 28.94706916809082;
 155.7676696777344, 109.2545013427734, 103.7007751464844, 136.9034271240234;
 923.163818359375, 920.5523071289063, 928.6427001953125, 934.0455322265625]objeto:POINTER
[7.543188571929932, -11.6521520614624, 6.094154357910156, 27.7763500213623;
 155.5587463378906, 109.451286315918, 103.5310974121094, 136.2456207275391;
 923.1770629882813, 920.5413818359375, 928.69482421875, 933.9169311523438]objeto:POINTER
[6.956849575042725, -12.99838733673096, 4.65111255645752, 26.87875175476074;
 155.4628601074219, 109.6881484985352, 103.4441604614258, 135.7733917236328;
 923.0360107421875, 920.342041015625, 928.4276733398438, 933.6979370117188]objeto:POINTER
[6.261757850646973, -14.53869438171387, 3.018800973892212, 25.86201858520508;
 155.4076385498047, 110.016471862793, 103.4131088256836, 135.2986907958984;
 922.8463134765625, 919.9580078125, 927.958251953125, 933.3599853515625]objeto:POINTER
[5.430209159851074, -16.40289688110352, 1.055086970329285, 24.61632919311523;
 155.3125457763672, 110.4296417236328, 103.3577880859375, 134.7203063964844;
 922.6057739257813, 919.6947631835938, 927.3684692382813, 932.9031372070313]objeto:POINTER
[4.569689273834229, -18.34388732910156, -1.069486618041992, 23.26432991027832;
 155.2339324951172, 110.89697265625, 103.4091720581055, 134.1639709472656;
 922.533203125, 919.5672607421875, 927.2852172851563, 932.7702026367188]objeto:POINTER
[3.717617750167847, -20.25149154663086, -3.154328107833862, 21.91206359863281;
 155.1445770263672, 111.393310546875, 103.4718399047852, 133.5941314697266;
 922.4053344726563, 919.2894287109375, 927.0579833984375, 932.5631103515625]objeto:POINTER
[2.722323894500732, -22.4210033416748, -5.512602806091309, 20.37509918212891;
 155.1183471679688, 112.0377426147461, 103.6270446777344, 133.0680999755859;
 922.3321533203125, 919.2001342773438, 926.8688354492188, 932.3909301757813]objeto:POINTER
[2.359488010406494, -23.32354164123535, -6.565826416015625, 19.6662712097168;
 155.1800689697266, 112.4243392944336, 103.7552185058594, 132.8267059326172;
 922.1465454101563, 918.6162109375, 926.2930297851563, 932.1591796875]objeto:POINTER
[2.127337217330933, -23.92911911010742, -7.282945156097412, 19.16776847839355;
 155.3181457519531, 112.8411178588867, 103.9281311035156, 132.7111053466797;
 921.8494873046875, 917.7621459960938, 925.3603515625, 931.7018432617188]objeto:POINTER
[1.739541888237, -24.87244987487793, -8.431633949279785, 18.38464164733887;
 155.3424377441406, 113.2493209838867, 104.1017532348633, 132.4740142822266;
 921.8206787109375, 917.4951171875, 925.2489013671875, 931.7418212890625]objeto:POINTER
[1.213611125946045, -26.10608100891113, -9.863306045532227, 17.40794563293457;
 155.3149261474609, 113.7018508911133, 104.2659606933594, 132.1855010986328;
 921.7669067382813, 917.2804565429688, 925.1484375, 931.839111328125]objeto:POINTER
[0.9468690156936646, -26.77740287780762, -10.69391536712646, 16.82367706298828;
 155.3402404785156, 114.0102615356445, 104.4020233154297, 132.0054931640625;
 921.7021484375, 916.8917236328125, 924.9064331054688, 931.8292846679688]objeto:POINTER
[0.7052161693572998, -27.39750289916992, -11.45907497406006, 16.27951049804688;
 155.3780364990234, 114.3550720214844, 104.5525360107422, 131.8560943603516;
 921.5618896484375, 916.4757690429688, 924.5169067382813, 931.7554321289063]objeto:POINTER
[0.3253815472126007, -28.20911598205566, -12.39360904693604, 15.62925624847412;
 155.4535064697266, 114.7539672851563, 104.7328872680664, 131.7082977294922;
 921.4519653320313, 916.0221557617188, 924.0501708984375, 931.5152587890625]objeto:POINTER
[-0.09230615198612213, -29.20048904418945, -13.53026962280273, 14.82529830932617;
 155.4661865234375, 115.2129058837891, 104.9213104248047, 131.4973602294922;
 921.3566284179688, 915.8790283203125, 923.7745361328125, 931.4422607421875]objeto:POINTER
[-0.3732778131961823, -29.86505889892578, -14.3740816116333, 14.21854782104492;
 155.3949890136719, 115.4300689697266, 105.0210418701172, 131.3044128417969;
 921.4766235351563, 915.9347534179688, 924.0322875976563, 931.7703247070313]objeto:POINTER
[-0.7219449281692505, -30.68603515625, -15.38896751403809, 13.48604583740234;
 155.3256072998047, 115.7022399902344, 105.1551132202148, 131.1121673583984;
 921.6353149414063, 916.0792846679688, 924.381591796875, 932.1437377929688]objeto:POINTER
[-1.047826647758484, -31.4265251159668, -16.27396392822266, 12.83391284942627;
 155.2842102050781, 116.0211563110352, 105.2944488525391, 130.9189300537109;
 921.626708984375, 915.934326171875, 924.2955932617188, 932.2625122070313]objeto:POINTER
[-0.9277215600013733, -31.31265449523926, -16.29996681213379, 12.75991821289063;
 155.2180786132813, 116.0046539306641, 105.2626800537109, 130.8453063964844;
 921.7198486328125, 915.714111328125, 924.2786865234375, 932.5692138671875]objeto:POINTER
[-0.6030000448226929, -30.89860343933105, -16.1535530090332, 12.73724937438965;
 155.1065673828125, 115.9047164916992, 105.1942672729492, 130.7877044677734;
 921.9885864257813, 915.5400390625, 924.5259399414063, 933.3850708007813]objeto:POINTER
[-1.127504110336304, -31.94217872619629, -17.30553817749023, 11.94185447692871;
 155.0785522460938, 116.2590866088867, 105.3827743530273, 130.5930023193359;
 921.982177734375, 915.5667724609375, 924.5609130859375, 933.3432006835938]objeto:POINTER
[-1.383530974388123, -32.48268890380859, -17.8828125, 11.54934406280518;
 155.1220245361328, 116.5316467285156, 105.5149688720703, 130.4956665039063;
 921.8819580078125, 915.506591796875, 924.3365478515625, 933.05224609375]objeto:POINTER
[-1.384008049964905, -32.49583053588867, -17.9295654296875, 11.51455020904541;
 155.1478729248047, 116.6120681762695, 105.5496368408203, 130.4718933105469;
 921.7396850585938, 915.1224975585938, 923.9920654296875, 932.8303833007813]objeto:POINTER
[-1.423384785652161, -32.59142684936523, -18.04523849487305, 11.43993949890137;
 155.17529296875, 116.7107315063477, 105.5915145874023, 130.4662475585938;
 921.6448974609375, 914.913330078125, 923.8255615234375, 932.7347412109375]objeto:POINTER
[-1.576968431472778, -32.9310302734375, -18.43456649780273, 11.15271472930908;
 155.1818542480469, 116.8711090087891, 105.6625366210938, 130.4022674560547;
 921.5327758789063, 914.7763061523438, 923.6128540039063, 932.6248779296875]objeto:POINTER
[-1.748819947242737, -33.29262161254883, -18.86430168151855, 10.8516960144043;
 155.2247009277344, 117.0908279418945, 105.7928466796875, 130.3394317626953;
 921.4237060546875, 914.5361938476563, 923.3514404296875, 932.393798828125]objeto:POINTER
[-1.801262259483337, -33.39657974243164, -19.01448822021484, 10.74331474304199;
 155.2184753417969, 117.1243133544922, 105.822395324707, 130.3227844238281;
 921.5057983398438, 914.5441284179688, 923.4933471679688, 932.489501953125]objeto:POINTER
[-1.752479672431946, -33.33419036865234, -18.96321105957031, 10.76354026794434;
 155.2033233642578, 117.1019515991211, 105.8041000366211, 130.3214416503906;
 921.5518188476563, 914.61767578125, 923.5488891601563, 932.6085205078125]objeto:POINTER
[-1.839096546173096, -33.48004531860352, -19.13775444030762, 10.6520414352417;
 155.2183685302734, 117.1588363647461, 105.8448181152344, 130.2920227050781;
 921.5484008789063, 914.49560546875, 923.52099609375, 932.582275390625]objeto:POINTER
[-1.821731686592102, -33.4682731628418, -19.12934112548828, 10.65639400482178;
 155.2282257080078, 117.1918716430664, 105.8606185913086, 130.2884521484375;
 921.4801025390625, 914.3153076171875, 923.3451538085938, 932.4722900390625]objeto:POINTER
[-1.853133916854858, -33.52177429199219, -19.21145629882813, 10.5895357131958;
 155.2305297851563, 117.2357711791992, 105.8782043457031, 130.2729949951172;
 921.4474487304688, 914.2429809570313, 923.2803344726563, 932.484375]objeto:POINTER
[-1.944829940795898, -33.71371078491211, -19.39997482299805, 10.45320510864258;
 155.2244873046875, 117.3162155151367, 105.910774230957, 130.2641906738281;
 921.4563598632813, 914.4061279296875, 923.30126953125, 932.5489501953125]objeto:POINTER
[-1.997262716293335, -33.84270477294922, -19.54005432128906, 10.347243309021;
 155.2420654296875, 117.3795547485352, 105.9634475708008, 130.2615661621094;
 921.5159912109375, 914.550537109375, 923.3523559570313, 932.57568359375]objeto:POINTER
[-2.049297332763672, -34.00143432617188, -19.79664611816406, 10.14354705810547;
 155.2256927490234, 117.4898681640625, 106.0301666259766, 130.2056427001953;
 921.5052490234375, 914.4208374023438, 923.385009765625, 932.6527709960938]objeto:POINTER
[-2.252028465270996, -34.43613815307617, -20.33636856079102, 9.746399879455566;
 155.2148895263672, 117.6644668579102, 106.1472396850586, 130.1448822021484;
 921.5916137695313, 914.4686279296875, 923.5176391601563, 932.8275756835938]objeto:POINTER
[-2.622569561004639, -35.17654418945313, -21.20324325561523, 9.1253662109375;
 155.2260284423828, 117.9694213867188, 106.34521484375, 130.0617828369141;
 921.7147216796875, 914.590087890625, 923.788818359375, 933.010498046875]objeto:POINTER
[-2.766166925430298, -35.52437973022461, -21.63264846801758, 8.80573558807373;
 155.2376251220703, 118.1937408447266, 106.4492034912109, 129.9948577880859;
 921.6425170898438, 914.61279296875, 923.6646728515625, 932.9675903320313]objeto:POINTER
[-2.803543090820313, -35.61373138427734, -21.76671409606934, 8.690472602844238;
 155.2805786132813, 118.2969512939453, 106.5220260620117, 130.0047760009766;
 921.6442260742188, 914.3997192382813, 923.5657348632813, 932.9667358398438]objeto:POINTER
[-3.04317045211792, -36.13606643676758, -22.37306022644043, 8.26506233215332;
 155.2811584472656, 118.5382308959961, 106.6725845336914, 129.9288024902344;
 921.5801391601563, 914.3953247070313, 923.5662231445313, 932.9031982421875]objeto:POINTER
[-3.428289413452148, -36.86565780639648, -23.18890762329102, 7.67835521697998;
 155.3000335693359, 118.8692855834961, 106.8928375244141, 129.8511505126953;
 921.628173828125, 914.50146484375, 923.6669921875, 932.962158203125]objeto:POINTER
[-3.792353868484497, -37.63048553466797, -24.08964729309082, 7.046287059783936;
 155.3293151855469, 119.2651138305664, 107.1440658569336, 129.7522583007813;
 921.5973510742188, 914.4747924804688, 923.6892700195313, 932.904296875]objeto:POINTER
[-4.149482250213623, -38.30309677124023, -24.84902381896973, 6.488162994384766;
 155.3685607910156, 119.6025238037109, 107.3359909057617, 129.6799011230469;
 921.6361083984375, 914.4509887695313, 923.622802734375, 932.8905029296875]objeto:POINTER
[-4.608129978179932, -39.24065780639648, -25.91257095336914, 5.747181415557861;
 155.4166564941406, 120.1030654907227, 107.6622543334961, 129.5765380859375;
 921.5255126953125, 914.4715576171875, 923.5933227539063, 932.6627807617188]objeto:POINTER
[-5.013792037963867, -40.03151702880859, -26.79818534851074, 5.11290168762207;
 155.5425720214844, 120.6038665771484, 107.9999618530273, 129.5622253417969;
 921.4230346679688, 914.365478515625, 923.3794555664063, 932.4602661132813]objeto:POINTER
[-5.480144500732422, -40.92247772216797, -27.79834175109863, 4.397490978240967;
 155.5928497314453, 121.0851516723633, 108.2907943725586, 129.4632263183594;
 921.388916015625, 914.4234008789063, 923.345703125, 932.288330078125]objeto:POINTER
[-5.401483058929443, -40.78448486328125, -27.65322113037109, 4.508033752441406;
 155.5890808105469, 121.0252075195313, 108.2654190063477, 129.4750061035156;
 921.3766479492188, 914.3933715820313, 923.382568359375, 932.267333984375]objeto:POINTER
[-5.487175941467285, -40.95703887939453, -27.84765243530273, 4.349175930023193;
 155.5643615722656, 121.089469909668, 108.2862777709961, 129.4393005371094;
 921.4080200195313, 914.4393920898438, 923.34716796875, 932.3497924804688]objeto:POINTER
[-5.504834175109863, -40.99199295043945, -27.89435195922852, 4.310104370117188;
 155.598876953125, 121.1888427734375, 108.3344039916992, 129.4264221191406;
 921.2173461914063, 914.1058349609375, 922.9276123046875, 932.0828857421875]objeto:POINTER
[-5.81010103225708, -41.60356521606445, -28.59070587158203, 3.826343774795532;
 155.7084808349609, 121.6153030395508, 108.6137161254883, 129.3775634765625;
 921.0584716796875, 913.8564453125, 922.6044311523438, 931.66064453125]objeto:POINTER
[-6.50171422958374, -42.91988754272461, -30.12616157531738, 2.688177108764648;
 155.8572692871094, 122.4426422119141, 109.180908203125, 129.3311614990234;
 921.0513916015625, 913.8103637695313, 922.539306640625, 931.574462890625]objeto:POINTER
[-7.363024234771729, -44.58329010009766, -32.02489852905273, 1.304962038993835;
 156.0394897460938, 123.4852294921875, 109.9279479980469, 129.3046112060547;
 921.041748046875, 914.0896606445313, 922.6678466796875, 931.4746704101563]objeto:POINTER
[-7.852360725402832, -45.50530242919922, -33.08576583862305, 0.5218233466148376;
 156.1932373046875, 124.1304626464844, 110.3886642456055, 129.3144073486328;
 920.9590454101563, 913.9902954101563, 922.5122680664063, 931.2600708007813]objeto:POINTER
[-8.061360359191895, -45.94335174560547, -33.60189056396484, 0.132964015007019;
 156.2646331787109, 124.4792785644531, 110.6386795043945, 129.3169555664063;
 920.8713989257813, 914.0001831054688, 922.4417114257813, 931.101806640625]objeto:POINTER
[-8.459362983703613, -46.68708038330078, -34.50646209716797, -0.5385919809341431;
 156.3932647705078, 125.0339813232422, 111.0237121582031, 129.3190155029297;
