objeto:POINTER
 1274.174194335938, 1261.923583984375, 1268.546997070313, 1279.909912109375]objeto:POINTER
[-74.74660491943359, -55.79940414428711, -38.10940933227539, -45.34735870361328;
 118.2668762207031, 73.56670379638672, 81.21437072753906, 118.4287719726563;
 1274.179443359375, 1261.965087890625, 1268.793823242188, 1279.881713867188]objeto:POINTER
[-74.77823638916016, -55.95364379882813, -38.22616195678711, -45.40038681030273;
 118.1806564331055, 73.42731475830078, 81.01508331298828, 118.2739715576172;
 1274.179931640625, 1262.030517578125, 1268.662963867188, 1279.980712890625]objeto:POINTER
[-74.91273498535156, -56.36528015136719, -38.55294418334961, -45.49506759643555;
 118.0538940429688, 73.21216583251953, 80.68938446044922, 117.9879531860352;
 1274.218139648438, 1262.195068359375, 1268.556640625, 1279.848999023438]objeto:POINTER
[-74.91041564941406, -56.44098663330078, -38.62708282470703, -45.50266647338867;
 118.0367813110352, 73.19131469726563, 80.62445068359375, 117.8935470581055;
 1274.207763671875, 1262.135375976563, 1268.539184570313, 1279.862548828125]objeto:POINTER
[-75.14794921875, -57.32526397705078, -39.37437438964844, -45.75221633911133;
 117.8495101928711, 72.84449005126953, 79.96702575683594, 117.2534637451172;
 1274.00537109375, 1261.6474609375, 1267.90380859375, 1279.704956054688]objeto:POINTER
[-75.69432830810547, -58.91466903686523, -40.85705184936523, -46.28299331665039;
 117.3749160766602, 72.02301025390625, 78.73822784423828, 116.0900268554688;
 1273.807006835938, 1260.785888671875, 1267.612548828125, 1279.348510742188]objeto:POINTER
[-76.091552734375, -60.16983795166016, -41.931396484375, -46.6717414855957;
 117.0994644165039, 71.57054138183594, 77.96164703369141, 115.298583984375;
 1273.556518554688, 1260.331787109375, 1266.88232421875, 1278.845336914063]objeto:POINTER
[-76.45818328857422, -61.2430419921875, -42.87681198120117, -47.04426193237305;
 117.0292205810547, 71.44416809082031, 77.47884368896484, 114.7446899414063;
 1273.179077148438, 1259.342041015625, 1265.74169921875, 1278.381713867188]objeto:POINTER
[-76.69626617431641, -61.95122909545898, -43.49164199829102, -47.2747802734375;
 117.0374298095703, 71.46771240234375, 77.25591278076172, 114.4025192260742;
 1272.912109375, 1258.450073242188, 1264.796875, 1277.92236328125]objeto:POINTER
[-77.15900421142578, -63.07136917114258, -44.46074676513672, -47.6943473815918;
 116.9103164672852, 71.26291656494141, 76.82782745361328, 113.9418792724609;
 1272.611694335938, 1257.694213867188, 1263.8125, 1277.13427734375]objeto:POINTER
[-77.60080718994141, -64.26287841796875, -45.53008270263672, -48.15776443481445;
 116.7089080810547, 70.97963714599609, 76.23944854736328, 113.3421478271484;
 1272.173950195313, 1256.874633789063, 1262.966552734375, 1276.594482421875]objeto:POINTER
[-78.068603515625, -65.73394012451172, -46.87501525878906, -48.66532897949219;
 116.3534088134766, 70.43682098388672, 75.29702758789063, 112.3615112304688;
 1271.986450195313, 1256.526489257813, 1262.3671875, 1276.165649414063]objeto:POINTER
[-78.65645599365234, -67.73459625244141, -48.71035385131836, -49.40923690795898;
 115.9146118164063, 69.86251831054688, 74.07373809814453, 111.0052108764648;
 1271.648803710938, 1255.681640625, 1261.550537109375, 1275.855590820313]objeto:POINTER
[-79.16264343261719, -69.58064270019531, -50.46185684204102, -50.08341598510742;
 115.683464050293, 69.65022277832031, 73.13883972167969, 109.7907180786133;
 1271.537475585938, 1254.640502929688, 1260.614379882813, 1275.65673828125]objeto:POINTER
[-79.61473083496094, -71.14774322509766, -51.97314834594727, -50.69906997680664;
 115.5057754516602, 69.50732421875, 72.47617340087891, 108.8483123779297;
 1271.076049804688, 1253.438598632813, 1259.600463867188, 1275.24609375]objeto:POINTER
[-79.86157989501953, -71.96257019042969, -52.75004196166992, -51.05440902709961;
 115.8366470336914, 70.16835021972656, 72.71465301513672, 108.7005920410156;
 1270.786254882813, 1251.908203125, 1258.051879882813, 1274.7197265625]objeto:POINTER
[-80.31575775146484, -73.34715270996094, -54.05644989013672, -51.6180534362793;
 115.5745468139648, 69.89959716796875, 72.05873107910156, 107.9035110473633;
 1270.427001953125, 1251.54833984375, 1257.56640625, 1274.321411132813]objeto:POINTER
[-80.60021209716797, -74.30613708496094, -54.99478912353516, -52.02063369750977;
 115.4448623657227, 69.82068634033203, 71.68105316162109, 107.3476028442383;
 1270.181396484375, 1251.041381835938, 1257.139038085938, 1273.94970703125]objeto:POINTER
[-80.86783599853516, -75.11727905273438, -55.77226257324219, -52.38197326660156;
 115.3988418579102, 69.84989166259766, 71.41243743896484, 106.8791961669922;
 1270.2412109375, 1250.475830078125, 1256.514404296875, 1273.891723632813]objeto:POINTER
[-81.11354064941406, -76.01780700683594, -56.67716217041016, -52.7826042175293;
 115.2709579467773, 69.80030059814453, 70.96199798583984, 106.2539291381836;
 1270.171752929688, 1249.9501953125, 1256.0263671875, 1273.883544921875]objeto:POINTER
[-81.22379302978516, -76.56468963623047, -57.22988510131836, -53.00686645507813;
 115.2054138183594, 69.81669616699219, 70.75016784667969, 105.8959350585938;
 1270.054443359375, 1249.7861328125, 1255.996704101563, 1273.8095703125]objeto:POINTER
[-81.51109313964844, -77.57147216796875, -58.21731567382813, -53.48814392089844;
 114.9612350463867, 69.61647033691406, 70.24158477783203, 105.227424621582;
 1269.842529296875, 1249.547485351563, 1255.714477539063, 1273.8076171875]objeto:POINTER
[-81.98227691650391, -78.91107940673828, -59.54804229736328, -54.09749603271484;
 114.6835632324219, 69.31526947021484, 69.53466796875, 104.3768997192383;
 1269.968627929688, 1249.220581054688, 1255.290405273438, 1273.536254882813]objeto:POINTER
[-82.27388763427734, -79.82808685302734, -60.46477508544922, -54.52939987182617;
 114.4667816162109, 69.12381744384766, 69.12648010253906, 103.8235778808594;
 1269.733032226563, 1249.063110351563, 1255.215087890625, 1273.388916015625]objeto:POINTER
[-82.46430206298828, -80.46469879150391, -61.03485870361328, -54.81291580200195;
 114.4320373535156, 69.19499206542969, 68.97550201416016, 103.5612106323242;
 1269.449829101563, 1248.772094726563, 1254.65576171875, 1273.101318359375]objeto:POINTER
[-82.78469085693359, -81.40802764892578, -61.98302459716797, -55.29323577880859;
 114.2774887084961, 69.09898376464844, 68.61150360107422, 103.0680389404297;
 1269.290771484375, 1248.44775390625, 1254.407958984375, 1272.889770507813]objeto:POINTER
[-83.21116638183594, -82.58013153076172, -63.13837432861328, -55.83067321777344;
 114.120002746582, 69.00752258300781, 68.22641754150391, 102.4758682250977;
 1269.241821289063, 1248.065673828125, 1254.037353515625, 1272.532348632813]objeto:POINTER
[-83.62806701660156, -83.74752044677734, -64.32117462158203, -56.43247985839844;
 113.9287261962891, 68.91895294189453, 67.79112243652344, 101.8506011962891;
 1269.031372070313, 1247.63037109375, 1253.574584960938, 1272.236206054688]objeto:POINTER
[-84.11235809326172, -85.04044342041016, -65.62522125244141, -57.05018615722656;
 113.7963333129883, 68.88381958007813, 67.39530944824219, 101.2286376953125;
 1269.04150390625, 1247.14794921875, 1252.903198242188, 1271.691772460938]objeto:POINTER
[-84.49530029296875, -86.20890045166016, -66.78675842285156, -57.68096923828125;
 113.6070327758789, 68.84064483642578, 67.05328369140625, 100.6532363891602;
 1268.617553710938, 1246.871337890625, 1252.527221679688, 1271.65771484375]objeto:POINTER
[-84.84007263183594, -87.1441650390625, -67.72074890136719, -58.15751647949219;
 113.4473190307617, 68.70327758789063, 66.65785217285156, 100.1575469970703;
 1268.626586914063, 1246.688842773438, 1252.337646484375, 1271.360717773438]objeto:POINTER
[-84.88948059082031, -87.31864166259766, -67.89451599121094, -58.24252700805664;
 113.5114288330078, 68.86420440673828, 66.76229858398438, 100.1590118408203;
 1268.5849609375, 1246.586791992188, 1252.164794921875, 1271.202880859375]objeto:POINTER
[-84.96380615234375, -87.50267028808594, -68.0640869140625, -58.34400177001953;
 113.6476516723633, 69.14249420166016, 66.98165130615234, 100.2338180541992;
 1268.55419921875, 1246.2255859375, 1251.838012695313, 1271.07470703125]objeto:POINTER
[-85.15302276611328, -87.9678955078125, -68.55720520019531, -58.5841064453125;
 113.6493072509766, 69.24583435058594, 66.950439453125, 100.0849838256836;
 1268.436645507813, 1245.894287109375, 1251.462646484375, 1270.848999023438]objeto:POINTER
[-85.15397644042969, -88.03119659423828, -68.60617065429688, -58.61019897460938;
 113.674560546875, 69.32627105712891, 66.99446868896484, 100.0768051147461;
 1268.333862304688, 1245.822143554688, 1251.281127929688, 1270.788330078125]objeto:POINTER
[-85.10456848144531, -87.91321563720703, -68.51467132568359, -58.55736923217773;
 113.7091903686523, 69.36206817626953, 67.03958892822266, 100.1213607788086;
 1268.40576171875, 1245.753662109375, 1251.331665039063, 1270.854248046875]objeto:POINTER
[-85.20537567138672, -88.17522430419922, -68.76178741455078, -58.69450378417969;
 113.6029891967773, 69.26462554931641, 66.87584686279297, 99.9423828125;
 1268.300537109375, 1245.832397460938, 1251.322631835938, 1270.861083984375]objeto:POINTER
[-85.27932739257813, -88.39717102050781, -68.95528411865234, -58.78102111816406;
 113.583625793457, 69.27485656738281, 66.82090759277344, 99.83297729492188;
 1268.265747070313, 1245.824462890625, 1251.18115234375, 1270.632568359375]objeto:POINTER
[-85.24018859863281, -88.31678009033203, -68.90491485595703, -58.7595329284668;
 113.5810852050781, 69.25510406494141, 66.80088806152344, 99.83303070068359;
 1268.347045898438, 1245.799682617188, 1251.246826171875, 1270.836181640625]objeto:POINTER
[-85.14513397216797, -88.07224273681641, -68.66886138916016, -58.64190673828125;
 113.6273727416992, 69.26468658447266, 66.86219787597656, 99.93869018554688;
 1268.489379882813, 1245.913696289063, 1251.38037109375, 1270.998657226563]objeto:POINTER
[-85.11125946044922, -87.97889709472656, -68.58695983886719, -58.59772491455078;
 113.6376571655273, 69.27088928222656, 66.89225769042969, 99.97415161132813;
 1268.495849609375, 1245.928955078125, 1251.4736328125, 1271.024047851563]objeto:POINTER
[-85.13079071044922, -88.03762054443359, -68.65800476074219, -58.63647079467773;
 113.7011184692383, 69.39218139648438, 66.999755859375, 100.0333251953125;
 1268.424926757813, 1245.740600585938, 1251.344604492188, 1270.935302734375]objeto:POINTER
[-85.12979125976563, -88.0467529296875, -68.66599273681641, -58.62998580932617;
 113.7313003540039, 69.43382263183594, 67.04133605957031, 100.0549697875977;
 1268.380859375, 1245.664184570313, 1251.299194335938, 1270.890014648438]objeto:POINTER
[-85.09507751464844, -87.92531585693359, -68.55242156982422, -58.57435607910156;
 113.7496948242188, 69.44768524169922, 67.08247375488281, 100.1135025024414;
 1268.451538085938, 1245.690673828125, 1251.342651367188, 1270.932250976563]objeto:POINTER
[-85.09024810791016, -87.90351104736328, -68.51177978515625, -58.56114196777344;
 113.7859954833984, 69.48185729980469, 67.12226867675781, 100.165657043457;
 1268.432983398438, 1245.70947265625, 1251.299194335938, 1270.928466796875]objeto:POINTER
[-85.145263671875, -88.052490234375, -68.67519378662109, -58.63772964477539;
 113.7250213623047, 69.42350769042969, 67.03135681152344, 100.0482635498047;
 1268.430908203125, 1245.66357421875, 1251.307006835938, 1270.888061523438]objeto:POINTER
[-85.43313598632813, -88.89488220214844, -69.50715637207031, -59.04097366333008;
 113.5760116577148, 69.36521148681641, 66.74960327148438, 99.62305450439453;
 1268.154541015625, 1245.5712890625, 1251.0947265625, 1270.511352539063]objeto:POINTER
[-85.87517547607422, -90.14919281005859, -70.77897644042969, -59.74664688110352;
 113.4129028320313, 69.31703186035156, 66.35276031494141, 99.04838562011719;
 1268.09130859375, 1245.347045898438, 1250.712890625, 1270.443725585938]objeto:POINTER
[-86.47251892089844, -91.68986511230469, -72.34139251708984, -60.5824089050293;
 113.2567138671875, 69.34366607666016, 66.05991363525391, 98.44734191894531;
 1267.864868164063, 1244.926025390625, 1250.271484375, 1269.995849609375]objeto:POINTER
[-86.95219421386719, -92.97176361083984, -73.63263702392578, -61.24716949462891;
 113.0785293579102, 69.29929351806641, 65.70884704589844, 97.87777709960938;
 1267.700561523438, 1244.791137695313, 1249.921752929688, 1269.544311523438]objeto:POINTER
[-87.30428314208984, -93.99082183837891, -74.72954559326172, -61.8427619934082;
 112.7861328125, 69.06367492675781, 65.16419219970703, 97.15309906005859;
 1267.797241210938, 1244.795532226563, 1250.021118164063, 1269.64501953125]objeto:POINTER
[-87.51128387451172, -94.67198181152344, -75.44593048095703, -62.20859527587891;
 112.6628341674805, 69.06768035888672, 64.94627380371094, 96.76319885253906;
 1267.722534179688, 1244.925048828125, 1250.128295898438, 1269.5595703125]objeto:POINTER
[-87.79322052001953, -95.70710754394531, -76.55518341064453, -62.83502578735352;
 112.4838027954102, 69.12467956542969, 64.61650085449219, 96.10939025878906;
 1267.633422851563, 1244.773193359375, 1249.854370117188, 1269.632446289063]objeto:POINTER
[-88.27256011962891, -97.08668518066406, -78.09513092041016, -63.72776031494141;
 112.2380905151367, 69.12580108642578, 64.12373352050781, 95.21640014648438;
 1267.853393554688, 1244.324584960938, 1249.685791015625, 1269.791137695313]objeto:POINTER
[-88.57813262939453, -98.0875244140625, -79.19212341308594, -64.33501434326172;
 112.0421295166016, 69.14151763916016, 63.81301498413086, 94.59746551513672;
 1267.796875, 1244.276000976563, 1249.6416015625, 1269.7822265625]objeto:POINTER
[-88.77275085449219, -98.71275329589844, -79.88650512695313, -64.73725891113281;
 111.8792343139648, 69.0924072265625, 63.54249954223633, 94.17277526855469;
 1267.818237304688, 1244.547485351563, 1249.783081054688, 1269.943481445313]objeto:POINTER
[-89.12879180908203, -99.75534820556641, -81.01368713378906, -65.35610198974609;
 111.6828231811523, 69.03715515136719, 63.20809173583984, 93.62784576416016;
 1267.8212890625, 1244.546630859375, 1249.804931640625, 1269.876831054688]objeto:POINTER
[-89.72130584716797, -101.2825241088867, -82.72751617431641, -66.34615325927734;
 111.49658203125, 69.16583251953125, 62.94085311889648, 92.92025756835938;
 1267.5947265625, 1244.02880859375, 1249.733032226563, 1269.6748046875]objeto:POINTER
[-90.19212341308594, -102.7586441040039, -84.31399536132813, -67.31507873535156;
 111.3344497680664, 69.4541015625, 62.68681716918945, 92.14207458496094;
 1267.629272460938, 1243.907348632813, 1249.187866210938, 1269.630493164063]objeto:POINTER
[-90.90605926513672, -104.5616149902344, -86.31407165527344, -68.47688293457031;
 111.1304168701172, 69.64946746826172, 62.431640625, 91.37430572509766;
 1267.478881835938, 1243.418334960938, 1248.824340820313, 1269.189208984375]objeto:POINTER
[-91.69625854492188, -106.4522857666016, -88.28579711914063, -69.6778564453125;
 110.9959106445313, 69.87815093994141, 62.25662231445313, 90.76699829101563;
 1267.383056640625, 1243.390380859375, 1248.50048828125, 1268.863891601563]objeto:POINTER
[-92.07606506347656, -107.5265884399414, -89.48157501220703, -70.37405395507813;
 110.9300842285156, 70.12932586669922, 62.24055099487305, 90.41761016845703;
 1267.048217773438, 1243.062622070313, 1248.196655273438, 1268.5771484375]objeto:POINTER
[-92.35214996337891, -108.148796081543, -90.12092590332031, -70.76753997802734;
 111.0087585449219, 70.41197204589844, 62.35375213623047, 90.31327056884766;
 1267.11083984375, 1243.062255859375, 1248.075439453125, 1268.315185546875]objeto:POINTER
[-92.79949951171875, -109.3236541748047, -91.39791870117188, -71.55554962158203;
 110.9728317260742, 70.81597900390625, 62.41078567504883, 89.91081237792969;
 1266.932495117188, 1242.719360351563, 1247.377563476563, 1267.968139648438]objeto:POINTER
[-93.37438201904297, -110.6764297485352, -92.95146179199219, -72.47699737548828;
 110.9997253417969, 71.26358032226563, 62.54364013671875, 89.55078125;
 1266.819458007813, 1242.082275390625, 1247.152099609375, 1267.502319335938]objeto:POINTER
[-94.58272552490234, -113.7030258178711, -96.31377410888672, -74.61800384521484;
 110.8427352905273, 72.08643341064453, 62.56737899780273, 88.51638031005859;
 1266.63818359375, 1241.724487304688, 1246.479248046875, 1267.02099609375]objeto:POINTER
[-95.106201171875, -115.1860046386719, -98.00353240966797, -75.64923858642578;
 110.8241577148438, 72.67571258544922, 62.74420166015625, 88.10315704345703;
 1266.214721679688, 1241.526245117188, 1246.202514648438, 1266.603515625]objeto:POINTER
[-95.9244384765625, -117.1202774047852, -100.1520004272461, -77.07236480712891;
 110.8155059814453, 73.31940460205078, 62.91412734985352, 87.56741333007813;
 1266.14013671875, 1241.252075195313, 1245.737182617188, 1266.31103515625]objeto:POINTER
[-96.21759033203125, -117.8317642211914, -100.9686431884766, -77.57608795166016;
 110.7472381591797, 73.47103118896484, 62.90830612182617, 87.35801696777344;
 1266.049926757813, 1241.330322265625, 1245.698364257813, 1266.2216796875]objeto:POINTER
[-95.896728515625, -117.0484085083008, -100.0938568115234, -77.02335357666016;
 110.8233795166016, 73.32578277587891, 62.92626953125, 87.56432342529297;
 1266.183471679688, 1241.148315429688, 1245.669677734375, 1266.288208007813]objeto:POINTER
[-95.86405181884766, -117.0092926025391, -100.0313491821289, -76.99170684814453;
 110.9435729980469, 73.50074005126953, 63.11293792724609, 87.72215270996094;
 1266.025268554688, 1241.015625, 1245.440795898438, 1266.18017578125]objeto:POINTER
[-96.13482666015625, -117.6009140014648, -100.7159271240234, -77.43035125732422;
 110.93212890625, 73.72737121582031, 63.19036865234375, 87.56925201416016;
 1265.972778320313, 1240.936157226563, 1245.20751953125, 1265.983764648438]objeto:POINTER
[-96.56793975830078, -118.5467224121094, -101.7872619628906, -78.11797332763672;
 110.9403457641602, 74.00465393066406, 63.285400390625, 87.35438537597656;
 1266.029296875, 1240.825805664063, 1245.118286132813, 1265.8212890625]objeto:POINTER
[-97.15000915527344, -120.0587692260742, -103.4213409423828, -79.17792510986328;
 110.9826889038086, 74.63228607177734, 63.55289840698242, 87.06430053710938;
 1265.659423828125, 1240.70703125, 1244.865112304688, 1265.349487304688]objeto:POINTER
[-97.88446044921875, -121.671875, -105.3045501708984, -80.40087890625;
 111.0466766357422, 75.34522247314453, 63.89253997802734, 86.75429534912109;
 1265.572265625, 1240.3720703125, 1244.425048828125, 1264.890625]objeto:POINTER
[-98.48838806152344, -123.0840759277344, -106.8457489013672, -81.4281005859375;
 111.2233200073242, 76.18929290771484, 64.42975616455078, 86.62665557861328;
 1265.364013671875, 1240.151733398438, 1243.720336914063, 1264.291748046875]objeto:POINTER
[-98.96125793457031, -124.1614379882813, -108.1035232543945, -82.26686859130859;
 111.3464813232422, 76.87754058837891, 64.82955169677734, 86.53890228271484;
 1265.231201171875, 1239.700927734375, 1243.328979492188, 1263.906982421875]objeto:POINTER
[-99.27519989013672, -124.9203796386719, -108.9619216918945, -82.83490753173828;
 111.4337310791016, 77.28780364990234, 65.07545471191406, 86.45623016357422;
 1264.965698242188, 1239.640380859375, 1243.03515625, 1263.556274414063]objeto:POINTER
[-99.40359497070313, -125.1807098388672, -109.260871887207, -83.04383850097656;
 111.4296798706055, 77.38554382324219, 65.13382720947266, 86.41006469726563;
 1265.039794921875, 1239.5576171875, 1243.057495117188, 1263.571166992188]objeto:POINTER
[-99.63151550292969, -125.5944137573242, -109.7617416381836, -83.37295532226563;
 111.4510879516602, 77.58463287353516, 65.23934173583984, 86.33741760253906;
 1265.099365234375, 1239.39404296875, 1242.936767578125, 1263.416748046875]objeto:POINTER
[-99.92924499511719, -126.3364791870117, -110.5742721557617, -83.93408203125;
 111.5259475708008, 78.00658416748047, 65.51161193847656, 86.27599334716797;
 1264.947509765625, 1239.343627929688, 1242.781616210938, 1263.24658203125]objeto:POINTER
[-100.1539993286133, -126.8454895019531, -111.1731033325195, -84.31303405761719;
 111.6472778320313, 78.36582183837891, 65.75479125976563, 86.30838775634766;
 1264.736694335938, 1239.238647460938, 1242.540771484375, 1262.953979492188]objeto:POINTER
[-100.4077377319336, -127.37744140625, -111.7504959106445, -84.73026275634766;
 111.7261047363281, 78.68022918701172, 65.96276092529297, 86.31835174560547;
 1264.70703125, 1239.013427734375, 1242.275390625, 1262.815551757813]objeto:POINTER
[-100.4495162963867, -127.4257659912109, -111.7743225097656, -84.72322082519531;
 111.7710800170898, 78.74953460693359, 66.03026580810547, 86.34112548828125;
 1264.782958984375, 1239.03662109375, 1242.159790039063, 1262.647705078125]objeto:POINTER
[-100.5900192260742, -127.6795425415039, -112.1110992431641, -84.92025756835938;
 111.8514251708984, 78.96255493164063, 66.20610809326172, 86.37538909912109;
 1264.790893554688, 1238.90234375, 1242.100463867188, 1262.376220703125]objeto:POINTER
[-100.8657150268555, -128.3641357421875, -112.8709945678711, -85.45162200927734;
 112.0090103149414, 79.50352478027344, 66.58782958984375, 86.420654296875;
 1264.490234375, 1238.649291992188, 1241.654907226563, 1262.12646484375]objeto:POINTER
[-101.164176940918, -129.1241607666016, -113.7025527954102, -86.04721832275391;
 112.0640563964844, 79.92371368408203, 66.82505035400391, 86.34946441650391;
 1264.303955078125, 1238.776611328125, 1241.532470703125, 1261.948120117188]objeto:POINTER
[-101.3612060546875, -129.457275390625, -114.1504058837891, -86.33980560302734;
 112.0974731445313, 80.08928680419922, 66.93476104736328, 86.29496765136719;
 1264.441650390625, 1238.609497070313, 1241.594482421875, 1261.897094726563]objeto:POINTER
[-101.4286041259766, -129.6391906738281, -114.3769836425781, -86.53308868408203;
 112.1111373901367, 80.24150085449219, 67.016845703125, 86.27613830566406;
 1264.3798828125, 1238.543090820313, 1241.53759765625, 1261.930541992188]objeto:POINTER
[-101.6517944335938, -130.1639709472656, -114.9328384399414, -86.88712310791016;
 112.2096710205078, 80.61175537109375, 67.28450775146484, 86.29094696044922;
 1264.309692382813, 1238.658813476563, 1241.282470703125, 1261.62158203125]objeto:POINTER
[-101.8663482666016, -130.6258697509766, -115.5085067749023, -87.27606201171875;
 112.2878570556641, 80.94222259521484, 67.54700469970703, 86.29305267333984;
 1264.233764648438, 1238.404663085938, 1241.24853515625, 1261.415771484375]objeto:POINTER
[-102.1039505004883, -131.2053070068359, -116.1728820800781, -87.75186157226563;
 112.3368606567383, 81.31426239013672, 67.75651550292969, 86.25476837158203;
 1264.078857421875, 1238.425048828125, 1241.008178710938, 1261.328735351563]objeto:POINTER
[-102.2879791259766, -131.5511627197266, -116.6235809326172, -88.08406066894531;
 112.4135208129883, 81.62786102294922, 67.97958374023438, 86.2337646484375;
 1264.092407226563, 1238.060546875, 1240.8544921875, 1261.1484375]objeto:POINTER
[-102.5077514648438, -131.9699859619141, -117.134765625, -88.43891143798828;
 112.4374847412109, 81.80638885498047, 68.07450103759766, 86.17990875244141;
 1264.191650390625, 1238.143920898438, 1240.857788085938, 1261.173583984375]objeto:POINTER
[-102.5337448120117, -132.110595703125, -117.270263671875, -88.54129028320313;
 112.4252166748047, 81.87451171875, 68.10148620605469, 86.15020751953125;
 1264.070190429688, 1238.314208984375, 1240.827392578125, 1261.16162109375]objeto:POINTER
[-102.7228775024414, -132.4814147949219, -117.6838760375977, -88.83234405517578;
 112.524055480957, 82.17295837402344, 68.34362030029297, 86.18732452392578;
 1264.103271484375, 1238.125854492188, 1240.683959960938, 1260.933837890625]objeto:POINTER
[-102.8749084472656, -132.7931823730469, -118.0980606079102, -89.08958435058594;
 112.6288452148438, 82.50457000732422, 68.60308837890625, 86.24221038818359;
 1264.057739257813, 1237.94677734375, 1240.500732421875, 1260.656616210938]objeto:POINTER
[-103.203727722168, -133.579345703125, -119.0759124755859, -89.81732177734375;
 112.7688217163086, 83.1517333984375, 69.04251861572266, 86.22884368896484;
 1263.790161132813, 1237.709106445313, 1240.21533203125, 1260.554443359375]objeto:POINTER
[-103.450325012207, -134.1688232421875, -119.7348403930664, -90.31059265136719;
 112.8168334960938, 83.56550598144531, 69.30477142333984, 86.15860748291016;
 1263.782470703125, 1237.941162109375, 1240.185668945313, 1260.45458984375]objeto:POINTER
[-103.7620315551758, -134.7846374511719, -120.5356216430664, -90.88167572021484;
 112.9356994628906, 84.02386474609375, 69.63468933105469, 86.12998962402344;
 1263.84326171875, 1237.622924804688, 1240.061889648438, 1260.267333984375]objeto:POINTER
[-103.9482574462891, -135.28271484375, -121.1079177856445, -91.29196166992188;
 112.9991836547852, 84.38538360595703, 69.85910034179688, 86.10387420654297;
 1263.741821289063, 1237.814086914063, 1239.933715820313, 1260.1376953125]objeto:POINTER
[-104.1819381713867, -135.7481689453125, -121.7347106933594, -91.72459411621094;
 113.0831451416016, 84.76399230957031, 70.14529418945313, 86.12582397460938;
 1263.552978515625, 1237.443115234375, 1239.97900390625, 1259.913208007813]objeto:POINTER
[-104.4354476928711, -136.3021697998047, -122.298713684082, -92.14144897460938;
 113.2473983764648, 85.25950622558594, 70.5245361328125, 86.21466827392578;
 1263.59228515625, 1237.663940429688, 1239.585693359375, 1259.677124023438]objeto:POINTER
[-104.6981430053711, -136.8063201904297, -122.9481811523438, -92.59072113037109;
 113.3148193359375, 85.59909057617188, 70.76886749267578, 86.21828460693359;
 1263.533935546875, 1237.4951171875, 1239.673583984375, 1259.565307617188]objeto:POINTER
[-104.7273178100586, -136.8827972412109, -123.0725173950195, -92.65926361083984;
 113.3554229736328, 85.71277618408203, 70.88856506347656, 86.26699066162109;
 1263.41845703125, 1237.314208984375, 1239.560668945313, 1259.407958984375]objeto:POINTER
[-104.7897720336914, -136.9502563476563, -123.1120758056641, -92.72261047363281;
 113.4692840576172, 85.94108581542969, 71.08479309082031, 86.38124084472656;
 1263.451904296875, 1237.15380859375, 1239.139282226563, 1259.269653320313]objeto:POINTER
