[459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688;
 452.8570556640625, 504.0709228515625, 544.184326171875, 517.26904296875][514.0684814453125, 555.6011962890625, 512.844482421875, 471.3604125976563, 381.3498840332031, 368.7657470703125, 396.7815246582031, 381.8206481933594;
 452.8570556640625, 504.0709228515625, 544.184326171875, 517.26904296875, 482.3244934082031, 442.62255859375, 448.2438659667969, 431.4575805664063][585.0814208984375, 627.528564453125, 584.5897216796875, 542.9973754882813;
 468.6275024414063, 518.7900390625, 557.3460083007813, 530.8159790039063][585.0814208984375, 627.528564453125, 584.5897216796875, 542.9973754882813, 459.9788818359375, 444.925048828125, 476.3377990722656, 459.1204528808594;
 468.6275024414063, 518.7900390625, 557.3460083007813, 530.8159790039063, 496.4983520507813, 458.7691040039063, 464.0455627441406, 448.088623046875][513.8313598632813, 555.4404907226563, 512.7723388671875, 471.2295227050781;
 452.6374206542969, 503.7801818847656, 543.98828125, 517.1406860351563][513.8313598632813, 555.4404907226563, 512.7723388671875, 471.2295227050781, 381.342529296875, 368.7746276855469, 396.7763671875, 381.8190612792969;
 452.6374206542969, 503.7801818847656, 543.98828125, 517.1406860351563, 482.3085021972656, 442.607177734375, 448.2370910644531, 431.4481811523438][584.79638671875, 627.2868041992188, 584.4555053710938, 542.8275146484375;
 468.4666137695313, 518.5697021484375, 557.2054443359375, 530.7203979492188][584.79638671875, 627.2868041992188, 584.4555053710938, 542.8275146484375, 459.9658813476563, 444.90576171875, 476.3238525390625, 459.1133422851563;
 468.4666137695313, 518.5697021484375, 557.2054443359375, 530.7203979492188, 496.49072265625, 458.7630310058594, 464.0505676269531, 448.0939331054688][513.48046875, 555.1914672851563, 512.6018676757813, 471.0191650390625;
 452.47265625, 503.5510864257813, 543.8448486328125, 517.0662841796875][513.48046875, 555.1914672851563, 512.6018676757813, 471.0191650390625, 381.3422546386719, 368.7716674804688, 396.7710266113281, 381.8107299804688;
 452.47265625, 503.5510864257813, 543.8448486328125, 517.0662841796875, 482.3031616210938, 442.6063537597656, 448.2237243652344, 431.4498596191406][584.7918090820313, 627.3370361328125, 584.4951782226563, 542.8466186523438;
 468.2248229980469, 518.2766723632813, 556.9852294921875, 530.5405883789063][584.7918090820313, 627.3370361328125, 584.4951782226563, 542.8466186523438, 459.963134765625, 444.9118041992188, 476.3209838867188, 459.1127624511719;
 468.2248229980469, 518.2766723632813, 556.9852294921875, 530.5405883789063, 496.4926147460938, 458.7519226074219, 464.0425109863281, 448.0855407714844][513.5820922851563, 555.3046875, 512.691650390625, 471.1069030761719;
 452.2257690429688, 503.2648010253906, 543.594970703125, 516.8926391601563][513.5820922851563, 555.3046875, 512.691650390625, 471.1069030761719, 381.3356628417969, 368.7530212402344, 396.7572937011719, 381.80615234375;
 452.2257690429688, 503.2648010253906, 543.594970703125, 516.8926391601563, 482.3177490234375, 442.6109924316406, 448.2420043945313, 431.4499816894531][584.5656127929688, 627.1707153320313, 584.3807983398438, 542.6891479492188;
 468.1166381835938, 518.1111450195313, 556.8682861328125, 530.4480590820313][584.5656127929688, 627.1707153320313, 584.3807983398438, 542.6891479492188, 459.9586791992188, 444.9037780761719, 476.3130493164063, 459.1100769042969;
 468.1166381835938, 518.1111450195313, 556.8682861328125, 530.4480590820313, 496.4966430664063, 458.7643432617188, 464.0399169921875, 448.0897521972656][513.3588256835938, 555.1673583984375, 512.5897216796875, 470.962890625;
 452.0942687988281, 503.0874938964844, 543.466796875, 516.8242797851563][513.3588256835938, 555.1673583984375, 512.5897216796875, 470.962890625, 381.3273620605469, 368.7551879882813, 396.77197265625, 381.8104858398438;
 452.0942687988281, 503.0874938964844, 543.466796875, 516.8242797851563, 482.3071899414063, 442.6144409179688, 448.2310791015625, 431.4548950195313][584.8970336914063, 627.4263305664063, 584.526611328125, 542.883544921875;
 468.3594360351563, 518.4673461914063, 557.1276245117188, 530.6432495117188][584.8970336914063, 627.4263305664063, 584.526611328125, 542.883544921875, 459.9649047851563, 444.9117736816406, 476.3273010253906, 459.1162719726563;
 468.3594360351563, 518.4673461914063, 557.1276245117188, 530.6432495117188, 496.5046997070313, 458.762939453125, 464.0430603027344, 448.0934143066406][513.73583984375, 555.4189453125, 512.7481689453125, 471.1654357910156;
 452.3657836914063, 503.4630126953125, 543.7620239257813, 516.9853515625][513.73583984375, 555.4189453125, 512.7481689453125, 471.1654357910156, 381.3391418457031, 368.7714538574219, 396.7652587890625, 381.8032836914063;
 452.3657836914063, 503.4630126953125, 543.7620239257813, 516.9853515625, 482.3041687011719, 442.6251220703125, 448.2369689941406, 431.4566345214844][584.9212646484375, 627.4880981445313, 584.590576171875, 542.9181518554688;
 468.2940673828125, 518.3901977539063, 557.077880859375, 530.6044311523438][584.9212646484375, 627.4880981445313, 584.590576171875, 542.9181518554688, 459.9663696289063, 444.9181213378906, 476.3216552734375, 459.1215209960938;
 468.2940673828125, 518.3901977539063, 557.077880859375, 530.6044311523438, 496.5105590820313, 458.7772827148438, 464.058837890625, 448.0963745117188][513.7865600585938, 555.5394897460938, 512.8463134765625, 471.2225341796875;
 452.2908325195313, 503.3756408691406, 543.678955078125, 516.939453125][513.7865600585938, 555.5394897460938, 512.8463134765625, 471.2225341796875, 381.3388061523438, 368.7635803222656, 396.774169921875, 381.809326171875;
 452.2908325195313, 503.3756408691406, 543.678955078125, 516.939453125, 482.3115539550781, 442.619384765625, 448.238037109375, 431.4587707519531][584.76611328125, 627.3893432617188, 584.556396484375, 542.8602294921875;
 468.2715759277344, 518.318115234375, 557.050537109375, 530.6182861328125][584.76611328125, 627.3893432617188, 584.556396484375, 542.8602294921875, 459.9604187011719, 444.9072570800781, 476.3189392089844, 459.1128845214844;
 468.2715759277344, 518.318115234375, 557.050537109375, 530.6182861328125, 496.5071105957031, 458.7734680175781, 464.0579223632813, 448.0968322753906][513.5711669921875, 555.3912353515625, 512.7864379882813, 471.1364135742188;
 452.2653198242188, 503.3035583496094, 543.6698608398438, 516.9615478515625][513.5711669921875, 555.3912353515625, 512.7864379882813, 471.1364135742188, 381.3367004394531, 368.7499389648438, 396.760986328125, 381.8058776855469;
 452.2653198242188, 503.3035583496094, 543.6698608398438, 516.9615478515625, 482.3152770996094, 442.6168518066406, 448.2386779785156, 431.4637451171875][584.3577880859375, 627.0889282226563, 584.3745727539063, 542.6162109375;
 468.1601257324219, 518.1051025390625, 556.9334716796875, 530.5767211914063][584.3577880859375, 627.0889282226563, 584.3745727539063, 542.6162109375, 459.9718322753906, 444.909912109375, 476.3228454589844, 459.1140747070313;
 468.1601257324219, 518.1051025390625, 556.9334716796875, 530.5767211914063, 496.5064392089844, 458.7694396972656, 464.0545349121094, 448.1023559570313][513.092041015625, 555.0517578125, 512.5697631835938, 470.857177734375;
 452.1453857421875, 503.0912170410156, 543.5445556640625, 516.940185546875][513.092041015625, 555.0517578125, 512.5697631835938, 470.857177734375, 381.3305358886719, 368.7576904296875, 396.7615966796875, 381.8057861328125;
 452.1453857421875, 503.0912170410156, 543.5445556640625, 516.940185546875, 482.3169250488281, 442.6260681152344, 448.2534484863281, 431.4664916992188][584.4471435546875, 627.145263671875, 584.39013671875, 542.6510620117188;
 468.1893615722656, 518.1537475585938, 556.9562377929688, 530.5708618164063][584.4471435546875, 627.145263671875, 584.39013671875, 542.6510620117188, 459.9663696289063, 444.9036865234375, 476.3221435546875, 459.1132202148438;
 468.1893615722656, 518.1537475585938, 556.9562377929688, 530.5708618164063, 496.5033264160156, 458.7657775878906, 464.0500793457031, 448.1015319824219][513.2498779296875, 555.1585083007813, 512.61669921875, 470.9316101074219;
 452.1644592285156, 503.1350708007813, 543.5614013671875, 516.9253540039063][513.2498779296875, 555.1585083007813, 512.61669921875, 470.9316101074219, 381.3453369140625, 368.7617797851563, 396.7728271484375, 381.8124389648438;
 452.1644592285156, 503.1350708007813, 543.5614013671875, 516.9253540039063, 482.3113403320313, 442.6129760742188, 448.2369079589844, 431.4529724121094][584.4403686523438, 627.1590576171875, 584.4066162109375, 542.6461791992188;
 468.1535949707031, 518.1197509765625, 556.934326171875, 530.55078125][584.4403686523438, 627.1590576171875, 584.4066162109375, 542.6461791992188, 459.9684143066406, 444.9062805175781, 476.3142700195313, 459.11083984375;
 468.1535949707031, 518.1197509765625, 556.934326171875, 530.55078125, 496.49853515625, 458.7655029296875, 464.0458068847656, 448.09228515625][513.258544921875, 555.1892700195313, 512.6444091796875, 470.9364929199219;
 452.1304931640625, 503.1083374023438, 543.5361328125, 516.9139404296875][513.258544921875, 555.1892700195313, 512.6444091796875, 470.9364929199219, 381.3327331542969, 368.7588806152344, 396.7649536132813, 381.8089294433594;
 452.1304931640625, 503.1083374023438, 543.5361328125, 516.9139404296875, 482.3190307617188, 442.6144104003906, 448.2447509765625, 431.4530639648438][584.1273803710938, 626.9700927734375, 584.299072265625, 542.4656982421875;
 467.9124145507813, 517.7869873046875, 556.6800537109375, 530.3746948242188][584.1273803710938, 626.9700927734375, 584.299072265625, 542.4656982421875, 459.962890625, 444.8975219726563, 476.293212890625, 459.1010437011719;
 467.9124145507813, 517.7869873046875, 556.6800537109375, 530.3746948242188, 496.4923400878906, 458.7700805664063, 464.0527954101563, 448.0974426269531][512.96533203125, 554.9967041015625, 512.533203125, 470.7509765625;
 451.8859558105469, 502.7525024414063, 543.2572631835938, 516.7492065429688][512.96533203125, 554.9967041015625, 512.533203125, 470.7509765625, 381.3280639648438, 368.7431030273438, 396.7542419433594, 381.8002319335938;
 451.8859558105469, 502.7525024414063, 543.2572631835938, 516.7492065429688, 482.3085632324219, 442.6246032714844, 448.238037109375, 431.4588928222656][583.8960571289063, 626.8062133789063, 584.1873168945313, 542.3051147460938;
 467.7843627929688, 517.5726928710938, 556.5371704101563, 530.3095092773438][583.8960571289063, 626.8062133789063, 584.1873168945313, 542.3051147460938, 459.9545288085938, 444.9005126953125, 476.3145141601563, 459.0984191894531;
 467.7843627929688, 517.5726928710938, 556.5371704101563, 530.3095092773438, 496.5139465332031, 458.7812805175781, 464.0710144042969, 448.0975341796875][512.7031860351563, 554.8198852539063, 512.407470703125, 470.5831298828125;
 451.7532348632813, 502.5367126464844, 543.115478515625, 516.6768798828125][512.7031860351563, 554.8198852539063, 512.407470703125, 470.5831298828125, 381.3324584960938, 368.7571716308594, 396.763427734375, 381.7984008789063;
 451.7532348632813, 502.5367126464844, 543.115478515625, 516.6768798828125, 482.3154602050781, 442.6273498535156, 448.2527160644531, 431.4583129882813][583.7252807617188, 626.7105102539063, 584.1173095703125, 542.214599609375;
 467.6438903808594, 517.3974609375, 556.4080810546875, 530.2433471679688][583.7252807617188, 626.7105102539063, 584.1173095703125, 542.214599609375, 459.95703125, 444.89892578125, 476.3013916015625, 459.0960998535156;
 467.6438903808594, 517.3974609375, 556.4080810546875, 530.2433471679688, 496.5033874511719, 458.7675170898438, 464.0576171875, 448.0959167480469][512.5300903320313, 554.7095947265625, 512.34130859375, 470.4996643066406;
 451.6210021972656, 502.372802734375, 542.9922485351563, 516.5980224609375][512.5300903320313, 554.7095947265625, 512.34130859375, 470.4996643066406, 381.3227233886719, 368.7429504394531, 396.7444763183594, 381.7850341796875;
 451.6210021972656, 502.372802734375, 542.9922485351563, 516.5980224609375, 482.31884765625, 442.6282958984375, 448.2421875, 431.4571838378906][583.4552001953125, 626.5097045898438, 583.9903564453125, 542.0794067382813;
 467.4710998535156, 517.1591186523438, 556.2274780273438, 530.1578369140625][583.4552001953125, 626.5097045898438, 583.9903564453125, 542.0794067382813, 459.9566650390625, 444.9051513671875, 476.3045349121094, 459.1133728027344;
 467.4710998535156, 517.1591186523438, 556.2274780273438, 530.1578369140625, 496.5066833496094, 458.7782897949219, 464.0495910644531, 448.0977172851563][512.2460327148438, 554.4840087890625, 512.21484375, 470.3399353027344;
 451.4508056640625, 502.1273193359375, 542.8511352539063, 516.510009765625][512.2460327148438, 554.4840087890625, 512.21484375, 470.3399353027344, 381.3250732421875, 368.7376098632813, 396.7556762695313, 381.7865295410156;
 451.4508056640625, 502.1273193359375, 542.8511352539063, 516.510009765625, 482.323974609375, 442.6312255859375, 448.2411499023438, 431.4692993164063][583.3199462890625, 626.3847045898438, 583.9091796875, 542.0047607421875;
 467.4682006835938, 517.1304321289063, 556.2235107421875, 530.1646118164063][583.3199462890625, 626.3847045898438, 583.9091796875, 542.0047607421875, 459.9517822265625, 444.8932495117188, 476.2966613769531, 459.0899963378906;
 467.4682006835938, 517.1304321289063, 556.2235107421875, 530.1646118164063, 496.5100708007813, 458.7784423828125, 464.0637817382813, 448.0957641601563][512.0764770507813, 554.3292236328125, 512.1178588867188, 470.2322998046875;
 451.4440612792969, 502.0918579101563, 542.8471069335938, 516.5194702148438][512.0764770507813, 554.3292236328125, 512.1178588867188, 470.2322998046875, 381.3094787597656, 368.72705078125, 396.7431640625, 381.7822570800781;
 451.4440612792969, 502.0918579101563, 542.8471069335938, 516.5194702148438, 482.3228149414063, 442.6323547363281, 448.2469177246094, 431.4716186523438][583.6420288085938, 626.6472778320313, 584.1074829101563, 542.1939697265625;
 467.6766662597656, 517.3841552734375, 556.4281616210938, 530.2882080078125][583.6420288085938, 626.6472778320313, 584.1074829101563, 542.1939697265625, 459.9505615234375, 444.8978881835938, 476.3042297363281, 459.1001586914063;
 467.6766662597656, 517.3841552734375, 556.4281616210938, 530.2882080078125, 496.5117797851563, 458.7827453613281, 464.0719909667969, 448.1085510253906][512.3800048828125, 554.5992431640625, 512.291259765625, 470.4333190917969;
 451.6492004394531, 502.3522033691406, 543.0067749023438, 516.656005859375][512.3800048828125, 554.5992431640625, 512.291259765625, 470.4333190917969, 381.317138671875, 368.7374572753906, 396.7413635253906, 381.7953186035156;
 451.6492004394531, 502.3522033691406, 543.0067749023438, 516.656005859375, 482.3273620605469, 442.6357421875, 448.2366333007813, 431.4695434570313][583.7130126953125, 626.677734375, 584.0506591796875, 542.1737060546875;
 467.8088073730469, 517.5872802734375, 556.5732421875, 530.3751220703125][583.7130126953125, 626.677734375, 584.0506591796875, 542.1737060546875, 459.9544982910156, 444.8848266601563, 476.2962646484375, 459.0839538574219;
 467.8088073730469, 517.5872802734375, 556.5732421875, 530.3751220703125, 496.5204772949219, 458.7842712402344, 464.0758056640625, 448.1159362792969][512.5283203125, 554.6924438476563, 512.2969360351563, 470.4561767578125;
 451.7897338867188, 502.5486450195313, 543.158203125, 516.7481689453125][512.5283203125, 554.6924438476563, 512.2969360351563, 470.4561767578125, 381.305908203125, 368.7255249023438, 396.7366333007813, 381.7761840820313;
 451.7897338867188, 502.5486450195313, 543.158203125, 516.7481689453125, 482.3255004882813, 442.6356811523438, 448.2478637695313, 431.4657592773438][583.1661987304688, 626.3396606445313, 583.8289794921875, 541.8660278320313;
 467.2731628417969, 516.9381103515625, 556.08544921875, 530.0472412109375][583.1661987304688, 626.3396606445313, 583.8289794921875, 541.8660278320313, 459.9498596191406, 444.8843078613281, 476.2800903320313, 459.0838928222656;
 467.2731628417969, 516.9381103515625, 556.08544921875, 530.0472412109375, 496.5102844238281, 458.7818298339844, 464.064208984375, 448.1034851074219][512.1160278320313, 554.4738159179688, 512.170166015625, 470.2176208496094;
 451.2360229492188, 501.8956909179688, 542.6952514648438, 516.3978881835938][512.1160278320313, 554.4738159179688, 512.170166015625, 470.2176208496094, 381.3092651367188, 368.7218322753906, 396.7332153320313, 381.77685546875;
 451.2360229492188, 501.8956909179688, 542.6952514648438, 516.3978881835938, 482.3334045410156, 442.6340026855469, 448.2513427734375, 431.4696044921875][582.3579711914063, 625.8646240234375, 583.5839233398438, 541.4141845703125;
 466.7248229980469, 516.0846557617188, 555.501708984375, 529.7297973632813][582.3579711914063, 625.8646240234375, 583.5839233398438, 541.4141845703125, 459.9443664550781, 444.8739013671875, 476.2861328125, 459.0692138671875;
 466.7248229980469, 516.0846557617188, 555.501708984375, 529.7297973632813, 496.50390625, 458.7708435058594, 464.0449829101563, 448.0987548828125][511.2319641113281, 553.9542236328125, 511.8682861328125, 469.7354736328125;
 450.669189453125, 501.0370483398438, 542.082275390625, 516.0654296875][511.2319641113281, 553.9542236328125, 511.8682861328125, 469.7354736328125, 381.2919616699219, 368.7078552246094, 396.7281188964844, 381.7515563964844;
 450.669189453125, 501.0370483398438, 542.082275390625, 516.0654296875, 482.3088073730469, 442.6216125488281, 448.2373352050781, 431.45703125][581.6810302734375, 625.4334716796875, 583.3764038085938, 541.0528564453125;
 465.9318237304688, 515.0556030273438, 554.7301025390625, 529.1892700195313][581.6810302734375, 625.4334716796875, 583.3764038085938, 541.0528564453125, 459.9366760253906, 444.8787841796875, 476.2775268554688, 459.0747985839844;
 465.9318237304688, 515.0556030273438, 554.7301025390625, 529.1892700195313, 496.5134887695313, 458.7842407226563, 464.0628051757813, 448.0965270996094][510.6714477539063, 553.6024169921875, 511.6886596679688, 469.4119262695313;
 449.85205078125, 499.9674987792969, 541.2462768554688, 515.5016479492188][510.6714477539063, 553.6024169921875, 511.6886596679688, 469.4119262695313, 381.2953796386719, 368.7138366699219, 396.7220153808594, 381.7537841796875;
 449.85205078125, 499.9674987792969, 541.2462768554688, 515.5016479492188, 482.3013916015625, 442.6129760742188, 448.2283630371094, 431.4557495117188][580.432373046875, 624.4906616210938, 582.7415161132813, 540.2760620117188;
 465.3530883789063, 514.1771850585938, 554.1173706054688, 528.9039306640625][580.432373046875, 624.4906616210938, 582.7415161132813, 540.2760620117188, 459.9480285644531, 444.87548828125, 476.2843933105469, 459.0828857421875;
 465.3530883789063, 514.1771850585938, 554.1173706054688, 528.9039306640625, 496.5059814453125, 458.7845458984375, 464.0581359863281, 448.0987854003906][509.2587585449219, 552.516845703125, 510.9783630371094, 468.5555114746094;
 449.2506103515625, 499.0755615234375, 540.6668701171875, 515.185302734375][509.2587585449219, 552.516845703125, 510.9783630371094, 468.5555114746094, 381.3047790527344, 368.7335815429688, 396.7357177734375, 381.7751159667969;
 449.2506103515625, 499.0755615234375, 540.6668701171875, 515.185302734375, 482.3122253417969, 442.6168212890625, 448.2292785644531, 431.4517211914063][581.76025390625, 625.4295043945313, 583.3573608398438, 541.0719604492188;
 466.0941162109375, 515.2490234375, 554.879638671875, 529.2911376953125][581.76025390625, 625.4295043945313, 583.3573608398438, 541.0719604492188, 459.9322814941406, 444.864013671875, 476.2792053222656, 459.0722961425781;
 466.0941162109375, 515.2490234375, 554.879638671875, 529.2911376953125, 496.5173034667969, 458.7821044921875, 464.0574035644531, 448.1051330566406][510.6976013183594, 553.5452270507813, 511.6386413574219, 469.4055786132813;
 450.0096130371094, 500.1631774902344, 541.4031982421875, 515.62646484375][510.6976013183594, 553.5452270507813, 511.6386413574219, 469.4055786132813, 381.2987365722656, 368.7265625, 396.7349243164063, 381.7648620605469;
 450.0096130371094, 500.1631774902344, 541.4031982421875, 515.62646484375, 482.3161010742188, 442.6135864257813, 448.2294311523438, 431.4523010253906][460.2149963378906, 445.2020263671875, 476.6161499023438, 459.4126586914063;
 496.4302673339844, 458.683837890625, 464.0138244628906, 448.0457458496094][460.2149963378906, 445.2020263671875, 476.6161499023438, 459.4126586914063, 652.6346435546875, 623.9805297851563, 640.9598388671875, 658.193115234375;
 496.4302673339844, 458.683837890625, 464.0138244628906, 448.0457458496094, 613.039306640625, 612.8961181640625, 564.2133178710938, 572.8433227539063][381.5424194335938, 369.0008850097656, 396.99560546875, 382.0875549316406;
 482.2305908203125, 442.5188903808594, 448.1880493164063, 431.3812561035156][381.5424194335938, 369.0008850097656, 396.99560546875, 382.0875549316406, 628.313232421875, 602.108642578125, 617.4960327148438, 633.1224365234375;
 482.2305908203125, 442.5188903808594, 448.1880493164063, 431.3812561035156, 599.336669921875, 600.0130004882813, 549.8460083007813, 558.349365234375][460.2040405273438, 445.2070922851563, 476.6204833984375, 459.4134216308594;
 496.4254455566406, 458.6873168945313, 464.0137634277344, 448.0420532226563][460.2040405273438, 445.2070922851563, 476.6204833984375, 459.4134216308594, 652.7446899414063, 624.1195068359375, 641.3233032226563, 658.457763671875;
 496.4254455566406, 458.6873168945313, 464.0137634277344, 448.0420532226563, 613.294189453125, 613.02587890625, 564.4310913085938, 573.1513671875][381.5462036132813, 369.0238952636719, 396.9980163574219, 382.0984802246094;
 482.2436828613281, 442.5313415527344, 448.201171875, 431.4010925292969][381.5462036132813, 369.0238952636719, 396.9980163574219, 382.0984802246094, 628.3834838867188, 602.2046508789063, 617.775146484375, 633.3421630859375;
 482.2436828613281, 442.5313415527344, 448.201171875, 431.4010925292969, 599.6278076171875, 600.1456909179688, 550.0773315429688, 558.657470703125][460.2093505859375, 445.1941833496094, 476.6061401367188, 459.4013366699219;
 496.435546875, 458.6886596679688, 464.0027160644531, 448.0418701171875][460.2093505859375, 445.1941833496094, 476.6061401367188, 459.4013366699219, 652.6768798828125, 624.00927734375, 641.2409057617188, 658.4100341796875;
 496.435546875, 458.6886596679688, 464.0027160644531, 448.0418701171875, 613.418212890625, 613.1992797851563, 564.56005859375, 573.2501220703125][381.5270690917969, 368.9954833984375, 396.9833679199219, 382.08251953125;
 482.2325134277344, 442.5248107910156, 448.1940002441406, 431.3921508789063][381.5270690917969, 368.9954833984375, 396.9833679199219, 382.08251953125, 628.388427734375, 602.1597900390625, 617.8197021484375, 633.4047241210938;
