objeto:TIBIA
 1158.925903320313, 1169.537231445313, 1177.582641601563, 1172.18701171875]objeto:TIBIA
[-180.3307189941406, -229.7454986572266, -127.1545715332031, -177.3847961425781;
 31.82152557373047, -0.03201018646359444, -6.941104888916016, -64.37300109863281;
 1175.988037109375, 1164.076904296875, 1153.028686523438, 1129.81982421875]objeto:POINTER
[-24.16009330749512, -18.56297492980957, -0.6244955062866211, 2.554585933685303;
 95.40679168701172, 46.96167373657227, 52.50914001464844, 91.57604217529297;
 1158.916137695313, 1169.43505859375, 1177.393676757813, 1172.114624023438]objeto:TIBIA
[-180.3240509033203, -229.7494049072266, -127.1530914306641, -177.381103515625;
 31.83095169067383, -0.03107085824012756, -6.928945541381836, -64.36150360107422;
 1175.972412109375, 1164.098999023438, 1153.033569335938, 1129.829223632813]objeto:POINTER
[-24.15388870239258, -18.60751724243164, -0.6541933417320251, 2.576879501342773;
 95.35591125488281, 46.90375137329102, 52.39917755126953, 91.47510528564453;
 1158.979614257813, 1169.36669921875, 1177.351684570313, 1172.10009765625]objeto:TIBIA
[-180.3342742919922, -229.7497253417969, -127.1488876342773, -177.3800354003906;
 31.82695770263672, -0.03359384834766388, -6.932248115539551, -64.35939025878906;
 1175.973510742188, 1164.042114257813, 1152.974975585938, 1129.789306640625]objeto:POINTER
[-24.15837287902832, -18.60758972167969, -0.6646610498428345, 2.53911304473877;
 95.47578430175781, 47.03645706176758, 52.57913970947266, 91.64170837402344;
 1159.00244140625, 1169.576049804688, 1177.534057617188, 1172.321899414063]objeto:TIBIA
[-180.3310546875, -229.7559051513672, -127.1552200317383, -177.3787231445313;
 31.81914138793945, -0.0366605632007122, -6.942416191101074, -64.37859344482422;
 1175.985595703125, 1164.106689453125, 1153.037963867188, 1129.815551757813]objeto:POINTER
[-24.09588241577148, -18.51545715332031, -0.580233097076416, 2.619911193847656;
 95.43273162841797, 46.99627685546875, 52.55402755737305, 91.60579681396484;
 1158.972534179688, 1169.566040039063, 1177.547119140625, 1172.2431640625]objeto:TIBIA
[-180.3420104980469, -229.7545318603516, -127.1490020751953, -177.3860778808594;
 31.82459449768066, -0.03619589284062386, -6.944346904754639, -64.37629699707031;
 1176.016967773438, 1164.107299804688, 1153.02001953125, 1129.836059570313]objeto:POINTER
[-24.14982986450195, -18.63216590881348, -0.6814431548118591, 2.546349287033081;
 95.46689605712891, 47.01666641235352, 52.55366897583008, 91.62416839599609;
 1159.016967773438, 1169.593627929688, 1177.608520507813, 1172.354858398438]objeto:TIBIA
[-180.3121795654297, -229.7224426269531, -127.1443405151367, -177.3629760742188;
 31.83536720275879, -0.02762604132294655, -6.927180290222168, -64.36312866210938;
 1175.953979492188, 1164.038330078125, 1153.055419921875, 1129.809448242188]objeto:POINTER
[-24.12252426147461, -18.61726570129395, -0.664875328540802, 2.585126399993896;
 95.41295623779297, 46.9621696472168, 52.46081161499023, 91.52738952636719;
 1158.948852539063, 1169.451782226563, 1177.43212890625, 1172.174194335938]objeto:TIBIA
[-180.3087158203125, -229.7468109130859, -127.1446304321289, -177.3724670410156;
 31.82584381103516, -0.03590348735451698, -6.933911323547363, -64.37596893310547;
 1175.92529296875, 1164.086303710938, 1153.021728515625, 1129.846801757813]objeto:POINTER
[-24.21345138549805, -18.85577011108398, -0.8742382526397705, 2.464253664016724;
 95.314697265625, 46.86051940917969, 52.30805969238281, 91.37781524658203;
 1159.0654296875, 1169.526489257813, 1177.589721679688, 1172.399658203125]objeto:TIBIA
[-180.3229064941406, -229.7604522705078, -127.1451721191406, -177.3741912841797;
 31.82093811035156, -0.03752930462360382, -6.94836950302124, -64.37888336181641;
 1175.9658203125, 1164.123168945313, 1153.001220703125, 1129.806640625]objeto:POINTER
[-24.12060356140137, -18.66552734375, -0.7178096175193787, 2.57117486000061;
 95.37696075439453, 46.95436096191406, 52.46347808837891, 91.51681518554688;
 1159.111206054688, 1169.870971679688, 1177.7841796875, 1172.414184570313]objeto:TIBIA
[-180.3233795166016, -229.739013671875, -127.1523666381836, -177.3870086669922;
 31.82164001464844, -0.03462296351790428, -6.945164680480957, -64.37727355957031;
 1175.97998046875, 1164.074462890625, 1153.05712890625, 1129.865234375]objeto:POINTER
[-24.14725112915039, -18.72580528259277, -0.7682514190673828, 2.526772022247314;
 95.47397613525391, 47.03432083129883, 52.5467414855957, 91.60034942626953;
 1159.080810546875, 1169.768432617188, 1177.710205078125, 1172.43408203125]objeto:TIBIA
[-180.3196105957031, -229.7386169433594, -127.1385879516602, -177.3647308349609;
 31.8331413269043, -0.02756072022020817, -6.92364501953125, -64.36297607421875;
 1175.961669921875, 1164.069458007813, 1153.005859375, 1129.81005859375]objeto:POINTER
[-24.0053825378418, -18.38356781005859, -0.5003108382225037, 2.683574676513672;
 95.57038116455078, 47.16659927368164, 52.75915145874023, 91.80311584472656;
 1159.099731445313, 1169.787719726563, 1177.891723632813, 1172.436645507813]objeto:TIBIA
[-180.3246612548828, -229.7463989257813, -127.1378173828125, -177.3727722167969;
 31.83291435241699, -0.02945430390536785, -6.926385402679443, -64.36011505126953;
 1175.98779296875, 1164.078125, 1153.002075195313, 1129.822631835938]objeto:POINTER
[-24.00505256652832, -18.41236877441406, -0.5221396088600159, 2.676465749740601;
 95.53689575195313, 47.1427001953125, 52.72615051269531, 91.77133178710938;
 1159.147338867188, 1169.88671875, 1177.995239257813, 1172.503540039063]objeto:TIBIA
[-180.3236999511719, -229.7412872314453, -127.1463470458984, -177.3800964355469;
 31.82905006408691, -0.02870087698101997, -6.936491966247559, -64.36992645263672;
 1175.96240234375, 1164.04736328125, 1153.008911132813, 1129.823852539063]objeto:POINTER
[-23.92059898376465, -18.21561622619629, -0.3109082579612732, 2.773229360580444;
 95.66455841064453, 47.29093170166016, 52.9183349609375, 91.97536468505859;
 1159.161010742188, 1169.933837890625, 1177.994873046875, 1172.5029296875]objeto:TIBIA
[-180.3243103027344, -229.7361755371094, -127.1503601074219, -177.3824310302734;
 31.83385848999023, -0.03053842857480049, -6.931055068969727, -64.36629486083984;
 1175.971435546875, 1164.046752929688, 1153.026733398438, 1129.822021484375]objeto:POINTER
[-23.99880027770996, -18.36749839782715, -0.4747454226016998, 2.692627429962158;
 95.62222290039063, 47.23155975341797, 52.83689498901367, 91.87021636962891;
 1159.13037109375, 1169.848754882813, 1177.94091796875, 1172.446899414063]objeto:TIBIA
[-180.3104248046875, -229.7304534912109, -127.1424942016602, -177.3651123046875;
 31.82893180847168, -0.02477330528199673, -6.926331996917725, -64.35914611816406;
 1175.941284179688, 1164.039306640625, 1153.015014648438, 1129.774780273438]objeto:POINTER
[-24.07041931152344, -18.52437782287598, -0.5889520645141602, 2.630323648452759;
 95.56642150878906, 47.11089706420898, 52.65157318115234, 91.71268463134766;
 1158.915893554688, 1169.4599609375, 1177.49560546875, 1172.232666015625]objeto:TIBIA
[-180.3160552978516, -229.73779296875, -127.1392288208008, -177.3644256591797;
 31.83320617675781, -0.02778016589581966, -6.921102523803711, -64.35976409912109;
 1175.954223632813, 1164.069946289063, 1152.998413085938, 1129.796142578125]objeto:POINTER
[-24.08185768127441, -18.53975296020508, -0.6052929759025574, 2.620031595230103;
 95.61923217773438, 47.16621017456055, 52.69773101806641, 91.76380157470703;
 1158.926635742188, 1169.464965820313, 1177.507934570313, 1172.240112304688]objeto:TIBIA
[-180.3027954101563, -229.7318420410156, -127.1370162963867, -177.3534698486328;
 31.83192443847656, -0.02581172995269299, -6.928786754608154, -64.36167907714844;
 1175.929077148438, 1164.061889648438, 1152.999877929688, 1129.764404296875]objeto:POINTER
[-24.12154769897461, -18.6392879486084, -0.6908525824546814, 2.566982507705688;
 95.65450286865234, 47.17255401611328, 52.67977905273438, 91.75430297851563;
 1158.960327148438, 1169.504272460938, 1177.522338867188, 1172.3427734375]objeto:TIBIA
[-180.3247833251953, -229.7488555908203, -127.1392059326172, -177.3774719238281;
 31.83080673217773, -0.03001920692622662, -6.928150177001953, -64.36589050292969;
 1175.992309570313, 1164.108276367188, 1152.996337890625, 1129.844360351563]objeto:POINTER
[-24.27865982055664, -19.07113075256348, -1.060043931007385, 2.398499250411987;
 95.52719879150391, 46.98401641845703, 52.33877563476563, 91.41762542724609;
 1158.90625, 1169.097290039063, 1177.128540039063, 1172.184814453125]objeto:TIBIA
[-180.3183441162109, -229.7375793457031, -127.1361465454102, -177.3588562011719;
 31.84069061279297, -0.02163323760032654, -6.924336910247803, -64.35752105712891;
 1175.959838867188, 1164.059326171875, 1153.017700195313, 1129.787353515625]objeto:TIBIA
[-180.3157806396484, -229.7403411865234, -127.1312255859375, -177.3525085449219;
 31.83964920043945, -0.02007626928389072, -6.913582324981689, -64.35055541992188;
 1175.94677734375, 1164.066528320313, 1152.987548828125, 1129.760131835938]objeto:TIBIA
[-180.307861328125, -229.7392425537109, -127.1270523071289, -177.3612976074219;
 31.83376884460449, -0.02911574579775333, -6.918730735778809, -64.35194396972656;
 1175.935546875, 1164.065063476563, 1152.981689453125, 1129.808959960938]objeto:TIBIA
[-180.324951171875, -229.7385711669922, -127.1368942260742, -177.3636779785156;
 31.82947158813477, -0.02923139370977879, -6.926872730255127, -64.36185455322266;
 1175.978393554688, 1164.053100585938, 1152.996215820313, 1129.790649414063]objeto:TIBIA
[-180.3086547851563, -229.7318572998047, -127.1262741088867, -177.3558349609375;
 31.83292579650879, -0.02912307344377041, -6.924302577972412, -64.3553466796875;
 1175.943603515625, 1164.07861328125, 1152.996826171875, 1129.801391601563]objeto:TIBIA
[-180.3075408935547, -229.7291870117188, -127.1223297119141, -177.3400726318359;
 31.84168815612793, -0.02675967290997505, -6.915987014770508, -64.34828948974609;
 1175.959350585938, 1164.05908203125, 1152.979370117188, 1129.75146484375]objeto:TIBIA
[-180.3246307373047, -229.7404327392578, -127.1386947631836, -177.3407440185547;
 31.84402275085449, -0.01721649244427681, -6.909428596496582, -64.34414672851563;
 1175.975952148438, 1164.082885742188, 1153.016967773438, 1129.739624023438]objeto:TIBIA
[-180.3037109375, -229.7281036376953, -127.1331405639648, -177.3443450927734;
 31.83492279052734, -0.02661976590752602, -6.917120456695557, -64.34412384033203;
 1175.915283203125, 1164.044799804688, 1152.9765625, 1129.753784179688]objeto:TIBIA
[-180.3118133544922, -229.7380065917969, -127.1348114013672, -177.35400390625;
 31.84137916564941, -0.01968037709593773, -6.9174485206604, -64.35371398925781;
 1175.944702148438, 1164.062377929688, 1152.992309570313, 1129.777954101563]objeto:TIBIA
[-180.2982635498047, -229.7196044921875, -127.1248931884766, -177.3399505615234;
 31.83678817749023, -0.02251547202467918, -6.917180061340332, -64.35314178466797;
 1175.93359375, 1164.057006835938, 1153.011596679688, 1129.770751953125]objeto:TIBIA
[-180.3237915039063, -229.7415313720703, -127.130241394043, -177.3568878173828;
 31.85133743286133, -0.01802344620227814, -6.903101444244385, -64.33924865722656;
 1176.022705078125, 1164.107177734375, 1153.012939453125, 1129.828247070313]objeto:TIBIA
[-180.3146057128906, -229.7203369140625, -127.1365203857422, -177.3638000488281;
 31.83975219726563, -0.02394965477287769, -6.91782283782959, -64.35456085205078;
 1175.949340820313, 1164.024536132813, 1153.023681640625, 1129.816772460938]objeto:TIBIA
[-180.3239593505859, -229.7328491210938, -127.1417007446289, -177.3576812744141;
 31.84110641479492, -0.01835757121443748, -6.92111349105835, -64.35118103027344;
 1176.001220703125, 1164.048217773438, 1153.01611328125, 1129.781616210938]objeto:TIBIA
[-180.3147430419922, -229.7445983886719, -127.1342239379883, -177.3565063476563;
 31.84622955322266, -0.01969651877880096, -6.907444477081299, -64.34157562255859;
 1175.978149414063, 1164.102172851563, 1153.024169921875, 1129.806762695313]objeto:TIBIA
[-180.3049011230469, -229.71826171875, -127.1347045898438, -177.3513946533203;
 31.83752250671387, -0.02102892473340034, -6.906083583831787, -64.3416748046875;
 1175.946533203125, 1164.018432617188, 1152.999633789063, 1129.780151367188]objeto:TIBIA
[-180.3202514648438, -229.7198181152344, -127.1269607543945, -177.3547210693359;
 31.84399223327637, -0.01998294144868851, -6.905001163482666, -64.34901428222656;
 1175.988525390625, 1164.028076171875, 1153.010498046875, 1129.829956054688]objeto:TIBIA
[-180.3097839355469, -229.7424468994141, -127.1433334350586, -177.3642578125;
 31.83514213562012, -0.02899173088371754, -6.917511940002441, -64.35707855224609;
 1175.935791015625, 1164.1123046875, 1153.030395507813, 1129.831787109375]objeto:TIBIA
[-180.3000183105469, -229.7110137939453, -127.1371383666992, -177.3462219238281;
 31.8427734375, -0.02246460691094398, -6.907304763793945, -64.35343933105469;
 1175.929931640625, 1164.028076171875, 1153.046020507813, 1129.800415039063]objeto:POINTER
[-24.76275825500488, -2.400127649307251, -20.50798606872559, 1.879154920578003;
 95.44104766845703, 51.82157897949219, 46.82772827148438, 90.80136871337891;
 1158.620727539063, 1176.973266601563, 1169.034790039063, 1171.733032226563]objeto:TIBIA
[-180.3081970214844, -229.7254791259766, -127.1353073120117, -177.3496704101563;
 31.84770584106445, -0.01829401217401028, -6.900354385375977, -64.34297943115234;
 1175.944702148438, 1164.058837890625, 1153.022583007813, 1129.795776367188]objeto:POINTER
[-24.79501342773438, -2.491239786148071, -20.60537147521973, 1.831575512886047;
 95.39884948730469, 51.74979400634766, 46.78752136230469, 90.72331237792969;
 1158.596435546875, 1177.0166015625, 1168.970947265625, 1171.795532226563]
