 574.94921875, 581.9674072265625, 601.384521484375, 608.86767578125, 630.2280883789063, 651.1785888671875, 652.2785034179688, 653.7483520507813, -6.277438562204192e+66, -6.277438562204192e+66][586.7815551757813, 566.4743041992188, 598.0619506835938, 611.1873168945313, 587.771240234375, 737.9689331054688, 778.7431640625, 862.10546875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9581909179688, 581.9750366210938, 601.39111328125, 608.8690795898438, 630.2368774414063, 651.1779174804688, 652.2733764648438, 653.7493896484375, -6.277438562204192e+66, -6.277438562204192e+66][586.7943115234375, 566.4773559570313, 598.0662231445313, 611.184814453125, 587.7716064453125, 737.9633178710938, 778.7410888671875, 862.0933837890625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9642944335938, 581.9832153320313, 601.3959350585938, 608.878662109375, 630.2396240234375, 651.1814575195313, 652.2783813476563, 653.7579956054688, -6.277438562204192e+66, -6.277438562204192e+66][586.8010864257813, 566.4818725585938, 598.0634155273438, 611.1908569335938, 587.7670288085938, 737.9707641601563, 778.7522583007813, 862.1061401367188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9505615234375, 581.968017578125, 601.3822021484375, 608.864013671875, 630.2265014648438, 651.1744384765625, 652.267822265625, 653.7444458007813, -6.277438562204192e+66, -6.277438562204192e+66][586.78759765625, 566.4788208007813, 598.0692749023438, 611.1900024414063, 587.7657470703125, 737.96630859375, 778.7402954101563, 862.0850830078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9620361328125, 581.9901733398438, 601.3916015625, 608.8783569335938, 630.2416381835938, 651.1845703125, 652.276123046875, 653.7493896484375, -6.277438562204192e+66, -6.277438562204192e+66][586.7936401367188, 566.4738159179688, 598.0645751953125, 611.187744140625, 587.7681884765625, 737.9736328125, 778.7540893554688, 862.1083984375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9625244140625, 581.977294921875, 601.3775634765625, 608.8772583007813, 630.2334594726563, 651.1802368164063, 652.283203125, 653.7572021484375, -6.277438562204192e+66, -6.277438562204192e+66][586.7920532226563, 566.4807739257813, 598.0702514648438, 611.18115234375, 587.7647094726563, 737.9684448242188, 778.749267578125, 862.08740234375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9586791992188, 581.9729614257813, 601.3807373046875, 608.8732299804688, 630.2286376953125, 651.17724609375, 652.2708740234375, 653.7465209960938, -6.277438562204192e+66, -6.277438562204192e+66][586.8009643554688, 566.4793090820313, 598.0679931640625, 611.1937255859375, 587.7708129882813, 737.9759521484375, 778.7672119140625, 862.1089477539063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9679565429688, 581.983154296875, 601.394775390625, 608.881591796875, 630.2404174804688, 651.193359375, 652.2880249023438, 653.7662963867188, -6.277438562204192e+66, -6.277438562204192e+66][586.794189453125, 566.4713134765625, 598.0701904296875, 611.18115234375, 587.7678833007813, 737.9560546875, 778.746826171875, 862.079833984375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9513549804688, 581.978271484375, 601.3910522460938, 608.8720092773438, 630.2388916015625, 651.1724853515625, 652.2709350585938, 653.7451782226563, -6.277438562204192e+66, -6.277438562204192e+66][586.7950439453125, 566.4793701171875, 598.0770263671875, 611.1920166015625, 587.7670288085938, 737.9773559570313, 778.765869140625, 862.1123046875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9603271484375, 581.9801025390625, 601.3881225585938, 608.864990234375, 630.2345581054688, 651.1826782226563, 652.283935546875, 653.7642822265625, -6.277438562204192e+66, -6.277438562204192e+66][586.7831420898438, 566.4725952148438, 598.0597534179688, 611.1790771484375, 587.7666015625, 737.949462890625, 778.7352294921875, 862.0794067382813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9589233398438, 581.9791870117188, 601.3902587890625, 608.8721313476563, 630.2341918945313, 651.16796875, 652.2681274414063, 653.7448120117188, -6.277438562204192e+66, -6.277438562204192e+66][586.7815551757813, 566.4634399414063, 598.0570068359375, 611.1776123046875, 587.7565307617188, 737.950927734375, 778.737060546875, 862.0779418945313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9524536132813, 581.9678955078125, 601.3876342773438, 608.8623046875, 630.2322998046875, 651.1802978515625, 652.2763061523438, 653.7551879882813, -6.277438562204192e+66, -6.277438562204192e+66][586.777099609375, 566.4678955078125, 598.0631713867188, 611.1767578125, 587.7492065429688, 737.9485473632813, 778.7390747070313, 862.084716796875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9462890625, 581.973388671875, 601.3724975585938, 608.8613891601563, 630.2325439453125, 651.1643676757813, 652.2627563476563, 653.7445678710938, -6.277438562204192e+66, -6.277438562204192e+66][586.770751953125, 566.4539184570313, 598.0529174804688, 611.1657104492188, 587.7495727539063, 737.9456176757813, 778.7247924804688, 862.0673828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9552612304688, 581.972412109375, 601.3782348632813, 608.8641967773438, 630.2269287109375, 651.16845703125, 652.2662353515625, 653.7459106445313, -6.277438562204192e+66, -6.277438562204192e+66][586.7664794921875, 566.4537353515625, 598.0477905273438, 611.1729125976563, 587.7479858398438, 737.9668579101563, 778.7509765625, 862.10302734375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9418334960938, 581.9694213867188, 601.382568359375, 608.8617553710938, 630.21484375, 651.167236328125, 652.2605590820313, 653.731689453125, -6.277438562204192e+66, -6.277438562204192e+66][586.77978515625, 566.465576171875, 598.0557861328125, 611.1718139648438, 587.7578735351563, 737.9544677734375, 778.7279663085938, 862.0750732421875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.956298828125, 581.9721069335938, 601.3927001953125, 608.8688354492188, 630.2356567382813, 651.1753540039063, 652.2713012695313, 653.74462890625, -6.277438562204192e+66, -6.277438562204192e+66][586.7841796875, 566.4727172851563, 598.072998046875, 611.1807861328125, 587.7640991210938, 737.9840087890625, 778.7722778320313, 862.1337890625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9622192382813, 581.9928588867188, 601.3986206054688, 608.8775634765625, 630.243896484375, 651.18701171875, 652.2814331054688, 653.743408203125, -6.277438562204192e+66, -6.277438562204192e+66][586.7836303710938, 566.4708862304688, 598.0599365234375, 611.1729125976563, 587.7552490234375, 737.930419921875, 778.7100830078125, 862.04736328125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.970703125, 581.98828125, 601.388916015625, 608.8767700195313, 630.2403564453125, 651.1676025390625, 652.2621459960938, 653.7424926757813, -6.277438562204192e+66, -6.277438562204192e+66][586.7838134765625, 566.4738159179688, 598.0738525390625, 611.1907958984375, 587.7724609375, 737.9829711914063, 778.7648315429688, 862.1047973632813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9592895507813, 581.9837036132813, 601.3826904296875, 608.8663940429688, 630.2371215820313, 651.1787719726563, 652.2828979492188, 653.7504272460938, -6.277438562204192e+66, -6.277438562204192e+66][586.773193359375, 566.4559326171875, 598.042724609375, 611.1591796875, 587.7320556640625, 737.9253540039063, 778.704833984375, 862.04931640625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9541015625, 581.97216796875, 601.3751220703125, 608.8684692382813, 630.2205200195313, 651.1687622070313, 652.2650756835938, 653.7374877929688, -6.277438562204192e+66, -6.277438562204192e+66][586.76318359375, 566.4537353515625, 598.0447998046875, 611.1661987304688, 587.745361328125, 737.924072265625, 778.6978149414063, 862.0241088867188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9462890625, 581.9650268554688, 601.37744140625, 608.8568115234375, 630.2241821289063, 651.16552734375, 652.2634887695313, 653.7344360351563, -6.277438562204192e+66, -6.277438562204192e+66][586.7525634765625, 566.4429931640625, 598.0325317382813, 611.1506958007813, 587.7391357421875, 737.9873657226563, 778.7876586914063, 862.175537109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9369506835938, 581.961181640625, 601.3603515625, 608.851318359375, 630.2169799804688, 651.1703491210938, 652.2691040039063, 653.7521362304688, -6.277438562204192e+66, -6.277438562204192e+66][586.7618408203125, 566.4487915039063, 598.0391235351563, 611.1522216796875, 587.7334594726563, 737.8751220703125, 778.641357421875, 861.9491577148438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9507446289063, 581.9654541015625, 601.3662109375, 608.8665161132813, 630.2257080078125, 651.1627197265625, 652.2586669921875, 653.7307739257813, -6.277438562204192e+66, -6.277438562204192e+66][586.7623291015625, 566.446533203125, 598.0538330078125, 611.1636352539063, 587.7439575195313, 738.0211791992188, 778.8292236328125, 862.2257080078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9519653320313, 581.9815673828125, 601.3853759765625, 608.8689575195313, 630.2400512695313, 651.17626953125, 652.2781982421875, 653.7523803710938, -6.277438562204192e+66, -6.277438562204192e+66][586.7593994140625, 566.453125, 598.048095703125, 611.1543579101563, 587.7371826171875, 737.8557739257813, 778.612548828125, 861.9161376953125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9396362304688, 581.9563598632813, 601.3670654296875, 608.8681640625, 630.2166137695313, 651.1494750976563, 652.238037109375, 653.7232055664063, -6.277438562204192e+66, -6.277438562204192e+66][586.7711181640625, 566.4605102539063, 598.0685424804688, 611.1710815429688, 587.7500610351563, 738.0336303710938, 778.8450317382813, 862.252685546875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9612426757813, 581.99072265625, 601.3873901367188, 608.8694458007813, 630.2392578125, 651.1915893554688, 652.2872924804688, 653.7617797851563, -6.277438562204192e+66, -6.277438562204192e+66][586.7710571289063, 566.468017578125, 598.0549926757813, 611.1744995117188, 587.7462158203125, 737.8934326171875, 778.6448364257813, 861.9515380859375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.962646484375, 581.9852905273438, 601.3759155273438, 608.8741455078125, 630.2405395507813, 651.1535034179688, 652.2449951171875, 653.71630859375, -6.277438562204192e+66, -6.277438562204192e+66][586.8003540039063, 566.4851684570313, 598.0748901367188, 611.2027587890625, 587.7796630859375, 738.0752563476563, 778.8896484375, 862.2900390625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9649658203125, 581.9844360351563, 601.3930053710938, 608.8665161132813, 630.2376708984375, 651.2029418945313, 652.3055419921875, 653.7799682617188, -6.277438562204192e+66, -6.277438562204192e+66][586.8179931640625, 566.4981079101563, 598.0897827148438, 611.2103881835938, 587.7883911132813, 737.9617919921875, 778.72265625, 862.0452270507813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9590454101563, 581.9801025390625, 601.390380859375, 608.8729248046875, 630.2341918945313, 651.15283203125, 652.238525390625, 653.7023315429688, -6.277438562204192e+66, -6.277438562204192e+66][586.8251953125, 566.5088500976563, 598.0946655273438, 611.2169799804688, 587.7892456054688, 738.0211181640625, 778.8182983398438, 862.1888427734375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9600830078125, 581.97412109375, 601.3908081054688, 608.8758544921875, 630.2372436523438, 651.205810546875, 652.3069458007813, 653.7935791015625, -6.277438562204192e+66, -6.277438562204192e+66][586.8218383789063, 566.5099487304688, 598.0955810546875, 611.2197875976563, 587.787841796875, 738.0038452148438, 778.7920532226563, 862.1485595703125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9679565429688, 581.9885864257813, 601.4049682617188, 608.8828735351563, 630.2437133789063, 651.1593017578125, 652.2410278320313, 653.6978759765625, -6.277438562204192e+66, -6.277438562204192e+66][586.8076171875, 566.49365234375, 598.084228515625, 611.2049560546875, 587.7803344726563, 738.0006103515625, 778.7867431640625, 862.1361694335938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.97412109375, 581.9951171875, 601.4043579101563, 608.8872680664063, 630.2537231445313, 651.2131958007813, 652.3189697265625, 653.8053588867188, -6.277438562204192e+66, -6.277438562204192e+66][586.7890014648438, 566.477294921875, 598.0770263671875, 611.1931762695313, 587.7786254882813, 738.0139770507813, 778.8090209960938, 862.1780395507813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9622192382813, 581.9807739257813, 601.3947143554688, 608.87646484375, 630.2431640625, 651.1515502929688, 652.2493896484375, 653.6890869140625, -6.277438562204192e+66, -6.277438562204192e+66][586.7718505859375, 566.4556884765625, 598.0610961914063, 611.1769409179688, 587.7589721679688, 737.9642944335938, 778.747802734375, 862.0869140625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9590454101563, 581.9922485351563, 601.3827514648438, 608.8742065429688, 630.2465209960938, 651.1975708007813, 652.2987670898438, 653.7774047851563, -6.277438562204192e+66, -6.277438562204192e+66][586.7714233398438, 566.449951171875, 598.0527954101563, 611.169921875, 587.7584228515625, 737.9962158203125, 778.7827758789063, 862.1463623046875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9676513671875, 581.99462890625, 601.3897094726563, 608.88427734375, 630.2463989257813, 651.1688232421875, 652.2562866210938, 653.7172241210938, -6.277438562204192e+66, -6.277438562204192e+66][586.7684326171875, 566.4520874023438, 598.0584716796875, 611.1697387695313, 587.750732421875, 737.953369140625, 778.7318725585938, 862.078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9514770507813, 581.9816284179688, 601.3931884765625, 608.8735961914063, 630.2363891601563, 651.1906127929688, 652.2874145507813, 653.7723999023438, -6.277438562204192e+66, -6.277438562204192e+66][586.7835693359375, 566.4685668945313, 598.0538940429688, 611.177734375, 587.7484130859375, 737.952880859375, 778.732666015625, 862.0746459960938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9510498046875, 581.9736328125, 601.3720092773438, 608.8717041015625, 630.2313842773438, 651.1488647460938, 652.243408203125, 653.7037353515625, -6.277438562204192e+66, -6.277438562204192e+66][586.7767333984375, 566.467529296875, 598.0645751953125, 611.18212890625, 587.7506103515625, 737.973388671875, 778.7684326171875, 862.1156616210938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9682006835938, 581.985595703125, 601.3864135742188, 608.8778076171875, 630.2408447265625, 651.195556640625, 652.3001098632813, 653.7855224609375, -6.277438562204192e+66, -6.277438562204192e+66][586.7678833007813, 566.4653930664063, 598.0530395507813, 611.1686401367188, 587.7525634765625, 737.9307250976563, 778.705078125, 862.0357055664063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9631958007813, 581.9884643554688, 601.3922119140625, 608.8751831054688, 630.243408203125, 651.1486206054688, 652.2474975585938, 653.7005615234375, -6.277438562204192e+66, -6.277438562204192e+66][586.7681884765625, 566.4563598632813, 598.056640625, 611.1640625, 587.7518310546875, 737.97705078125, 778.77783203125, 862.14794921875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9556884765625, 581.9784545898438, 601.3778076171875, 608.8696899414063, 630.2373046875, 651.188232421875, 652.2904052734375, 653.7810668945313, -6.277438562204192e+66, -6.277438562204192e+66][586.7681274414063, 566.4490966796875, 598.055419921875, 611.165283203125, 587.7476196289063, 737.9459838867188, 778.7158203125, 862.044189453125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.951171875, 581.9740600585938, 601.3772583007813, 608.8648681640625, 630.2406616210938, 651.1409912109375, 652.2371826171875, 653.7067260742188, -6.277438562204192e+66, -6.277438562204192e+66][586.7647705078125, 566.4533081054688, 598.0603637695313, 611.1689453125, 587.7554931640625, 737.993896484375, 778.7901611328125, 862.147705078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9603881835938, 581.9874267578125, 601.3876342773438, 608.8716430664063, 630.2476196289063, 651.18603515625, 652.2957763671875, 653.7691650390625, -6.277438562204192e+66, -6.277438562204192e+66][586.7736206054688, 566.4572143554688, 598.0490112304688, 611.1631469726563, 587.7437744140625, 737.927490234375, 778.6932983398438, 862.037109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9588012695313, 581.9752197265625, 601.3740234375, 608.8733520507813, 630.2388305664063, 651.14794921875, 652.2412109375, 653.7086791992188, -6.277438562204192e+66, -6.277438562204192e+66][586.7742309570313, 566.4632568359375, 598.06591796875, 611.1768188476563, 587.7626342773438, 737.9671630859375, 778.7506713867188, 862.091796875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9612426757813, 581.986572265625, 601.4016723632813, 608.8777465820313, 630.2443237304688, 651.18603515625, 652.2848510742188, 653.7618408203125, -6.277438562204192e+66, -6.277438562204192e+66][586.7603759765625, 566.451416015625, 598.0438232421875, 611.151611328125, 587.740478515625, 737.9483032226563, 778.7301025390625, 862.0865478515625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9541625976563, 581.9655151367188, 601.384521484375, 608.868408203125, 630.22998046875, 651.1500854492188, 652.2515869140625, 653.7123413085938, -6.277438562204192e+66, -6.277438562204192e+66][586.7692260742188, 566.4615478515625, 598.0505981445313, 611.1636352539063, 587.73583984375, 737.9051513671875, 778.6710205078125, 861.998046875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9730224609375, 581.9755249023438, 601.390869140625, 608.8790283203125, 630.2431640625, 651.1796875, 652.2811279296875, 653.7493896484375, -6.277438562204192e+66, -6.277438562204192e+66][586.7520751953125, 566.4408569335938, 598.0362548828125, 611.1481323242188, 587.7328491210938, 737.9761962890625, 778.7803955078125, 862.14697265625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9536743164063, 581.9751586914063, 601.3854370117188, 608.8645629882813, 630.2316284179688, 651.1627807617188, 652.2638549804688, 653.73095703125, -6.277438562204192e+66, -6.277438562204192e+66][586.751220703125, 566.4326782226563, 598.02734375, 611.139892578125, 587.7240600585938, 737.865966796875, 778.634033203125, 861.9541625976563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9443359375, 581.9710693359375, 601.3806762695313, 608.86083984375, 630.2235107421875, 651.1614990234375, 652.246337890625, 653.7247924804688, -6.277438562204192e+66, -6.277438562204192e+66][586.7572021484375, 566.4448852539063, 598.0344848632813, 611.1486206054688, 587.7393798828125, 737.9939575195313, 778.793212890625, 862.1708374023438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9612426757813, 581.979736328125, 601.3914794921875, 608.869384765625, 630.240234375, 651.185791015625, 652.2935180664063, 653.7698974609375, -6.277438562204192e+66, -6.277438562204192e+66][586.749267578125, 566.4351196289063, 598.0244750976563, 611.1429443359375, 587.7251586914063, 737.8768310546875, 778.6485595703125, 861.968505859375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9489135742188, 581.9594116210938, 601.36767578125, 608.8637084960938, 630.224853515625, 651.1576538085938, 652.250732421875, 653.7211303710938, -6.277438562204192e+66, -6.277438562204192e+66][586.7574462890625, 566.4470825195313, 598.0377197265625, 611.15478515625, 587.7300415039063, 737.98388671875, 778.7858276367188, 862.1626586914063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9572143554688, 581.9691162109375, 601.3737182617188, 608.8662719726563, 630.2289428710938, 651.1729736328125, 652.2756958007813, 653.7450561523438, -6.277438562204192e+66, -6.277438562204192e+66][586.7313842773438, 566.42138671875, 598.0262451171875, 611.121826171875, 587.7039794921875, 737.8555297851563, 778.6249389648438, 861.956787109375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9515380859375, 581.9642944335938, 601.369873046875, 608.8721923828125, 630.2291870117188, 651.15283203125, 652.2509155273438, 653.7280883789063, -6.277438562204192e+66, -6.277438562204192e+66][586.7487182617188, 566.437255859375, 598.0463256835938, 611.161376953125, 587.74560546875, 737.9815673828125, 778.7708740234375, 862.1322021484375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9600830078125, 581.9862670898438, 601.3826904296875, 608.861328125, 630.2369384765625, 651.1843872070313, 652.2793579101563, 653.7528076171875, -6.277438562204192e+66, -6.277438562204192e+66][586.7462158203125, 566.4361572265625, 598.0283203125, 611.1456909179688, 587.7322998046875, 737.9655151367188, 778.7534790039063, 862.1262817382813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.947998046875, 581.9635009765625, 601.3778686523438, 608.8663330078125, 630.2266845703125, 651.1616821289063, 652.2578125, 653.731689453125, -6.277438562204192e+66, -6.277438562204192e+66][586.7532348632813, 566.4544677734375, 598.0422973632813, 611.1597290039063, 587.731689453125, 737.881103515625, 778.6452026367188, 861.9557495117188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9519653320313, 581.9794311523438, 601.3877563476563, 608.8777465820313, 630.2369384765625, 651.1831665039063, 652.2793579101563, 653.756591796875, -6.277438562204192e+66, -6.277438562204192e+66][586.770263671875, 566.4581298828125, 598.0535888671875, 611.1658935546875, 587.75, 738.0438842773438, 778.854248046875, 862.2713012695313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.95849609375, 581.9808959960938, 601.3836669921875, 608.8679809570313, 630.2252807617188, 651.1737060546875, 652.278076171875, 653.7427368164063, -6.277438562204192e+66, -6.277438562204192e+66][586.7637939453125, 566.4475708007813, 598.0347290039063, 611.1551513671875, 587.72802734375, 737.8359375, 778.5919799804688, 861.8939819335938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9569091796875, 581.96044921875, 601.3790283203125, 608.8655395507813, 630.22509765625, 651.16845703125, 652.2465209960938, 653.7332763671875, -6.277438562204192e+66, -6.277438562204192e+66][586.7584228515625, 566.44775390625, 598.0502319335938, 611.1630249023438, 587.7445678710938, 738.0504150390625, 778.8758544921875, 862.2881469726563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9674682617188, 581.9876708984375, 601.3972778320313, 608.87890625, 630.251220703125, 651.1988525390625, 652.297119140625, 653.7660522460938, -6.277438562204192e+66, -6.277438562204192e+66][586.7420043945313, 566.4229736328125, 598.0150146484375, 611.1414794921875, 587.7064208984375, 737.8212890625, 778.5798950195313, 861.8782958984375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9450073242188, 581.9613647460938, 601.3773193359375, 608.861083984375, 630.2266235351563, 651.13232421875, 652.22314453125, 653.6887817382813, -6.277438562204192e+66, -6.277438562204192e+66][586.7521362304688, 566.43994140625, 598.02880859375, 611.1577758789063, 587.7334594726563, 738.0534057617188, 778.8826293945313, 862.3082275390625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9638061523438, 581.9821166992188, 601.3927001953125, 608.8710327148438, 630.2376098632813, 651.1878662109375, 652.2931518554688, 653.76220703125, -6.277438562204192e+66, -6.277438562204192e+66][586.742431640625, 566.4329833984375, 598.03125, 611.1395263671875, 587.7100830078125, 737.8416137695313, 778.6063232421875, 861.9093627929688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9512329101563, 581.9691162109375, 601.3875732421875, 608.8687744140625, 630.238037109375, 651.1464233398438, 652.2320556640625, 653.6966552734375, -6.277438562204192e+66, -6.277438562204192e+66][586.7661743164063, 566.4517822265625, 598.0491943359375, 611.17333984375, 587.7445068359375, 738.0315551757813, 778.8457641601563, 862.2462768554688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.960205078125, 581.9797973632813, 601.3856201171875, 608.8651123046875, 630.2455444335938, 651.2061157226563, 652.3159790039063, 653.7900390625, -6.277438562204192e+66, -6.277438562204192e+66][586.7702026367188, 566.4497680664063, 598.0370483398438, 611.1529541015625, 587.7286376953125, 737.8425903320313, 778.6079711914063, 861.913330078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.94384765625, 581.959716796875, 601.3650512695313, 608.8656005859375, 630.220703125, 651.1326904296875, 652.22265625, 653.68798828125, -6.277438562204192e+66, -6.277438562204192e+66][586.77587890625, 566.459716796875, 598.0572509765625, 611.1731567382813, 587.7454223632813, 738.0001220703125, 778.8021240234375, 862.1824340820313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9645385742188, 581.98828125, 601.3877563476563, 608.8701782226563, 630.2340698242188, 651.2091064453125, 652.311767578125, 653.799072265625, -6.277438562204192e+66, -6.277438562204192e+66][586.7562255859375, 566.4332275390625, 598.0292358398438, 611.1461181640625, 587.7264404296875, 737.8697509765625, 778.6353759765625, 861.9574584960938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.949951171875, 581.9700927734375, 601.380859375, 608.8717651367188, 630.2352294921875, 651.1353149414063, 652.2240600585938, 653.6861572265625, -6.277438562204192e+66, -6.277438562204192e+66][586.7418823242188, 566.4312744140625, 598.0259399414063, 611.1549072265625, 587.7377319335938, 737.9871215820313, 778.7928466796875, 862.1746215820313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9639282226563, 581.9859619140625, 601.38671875, 608.8645629882813, 630.2382202148438, 651.2034912109375, 652.310791015625, 653.791259765625, -6.277438562204192e+66, -6.277438562204192e+66][586.7416381835938, 566.4356689453125, 598.0369262695313, 611.1468505859375, 587.728759765625, 737.9700317382813, 778.7730102539063, 862.138671875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9547729492188, 581.9820556640625, 601.3765258789063, 608.8717041015625, 630.2374267578125, 651.138916015625, 652.2342529296875, 653.6928100585938, -6.277438562204192e+66, -6.277438562204192e+66][586.7377319335938, 566.4373168945313, 598.0376586914063, 611.160400390625, 587.73486328125, 737.9078369140625, 778.6744995117188, 862.0051879882813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9489135742188, 581.9639892578125, 601.3771362304688, 608.8665771484375, 630.2269897460938, 651.2061767578125, 652.3104248046875, 653.8016357421875, -6.277438562204192e+66, -6.277438562204192e+66][586.760498046875, 566.441650390625, 598.0457153320313, 611.1670532226563, 587.7392578125, 738.0238037109375, 778.8250732421875, 862.2227172851563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.95166015625, 581.98095703125, 601.38916015625, 608.8758544921875, 630.2373046875, 651.14794921875, 652.2587890625, 653.7086181640625, -6.277438562204192e+66, -6.277438562204192e+66][586.7555541992188, 566.4429931640625, 598.0299682617188, 611.1495971679688, 587.7236328125, 737.8590698242188, 778.6103515625, 861.9141235351563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.94677734375, 581.9608764648438, 601.373779296875, 608.8644409179688, 630.2224731445313, 651.1851196289063, 652.2876586914063, 653.7758178710938, -6.277438562204192e+66, -6.277438562204192e+66][586.7594604492188, 566.4442138671875, 598.0452880859375, 611.1643676757813, 587.7388305664063, 738.0112915039063, 778.8169555664063, 862.2106323242188, -6.277438562204192e+66;
 574.9585571289063, 581.9782104492188, 601.3934936523438, 608.87841796875, 630.2409057617188, 651.1861572265625, 652.2965698242188, 653.7550659179688, -6.277438562204192e+66][586.765380859375, 566.454833984375, 598.0512084960938, 611.1731567382813, 587.744873046875, 737.9605102539063, 778.7564697265625, 862.1102905273438;
 574.9570922851563, 581.970947265625, 601.3858032226563, 608.8615112304688, 630.2313232421875, 651.1853637695313, 652.2951049804688, 653.7803344726563]P1[611.1731567382813, 566.454833984375, 586.765380859375, 587.744873046875, 862.1102905273438, 778.7564697265625, 737.9605102539063;
 608.8615112304688, 581.970947265625, 574.9570922851563, 630.2313232421875, 653.7803344726563, 652.2951049804688, 651.1853637695313][510.0469360351563, 550.3045043945313, 535.2723999023438, 503.1138305664063, 552.1893920898438, 737.2559814453125, 777.6318969726563, 860.11474609375;
 602.6126098632813, 603.1499633789063, 608.7850341796875, 623.1064453125, 634.0394287109375, 652.3724365234375, 653.855224609375, 656.04296875]P1[550.3045043945313, 552.1893920898438, 503.1138305664063, 510.0469360351563, 860.11474609375, 777.6318969726563, 737.2559814453125;
 603.1499633789063, 634.0394287109375, 623.1064453125, 602.6126098632813, 656.04296875, 653.855224609375, 652.3724365234375][544.7127075195313, 503.8341979980469, 530.55078125, 499.1999206542969, 550.0772094726563, 737.3360595703125, 777.7708740234375, 860.2945556640625;
 606.806884765625, 611.18701171875, 613.6156005859375, 632.0874633789063, 636.7926025390625, 653.5640869140625, 655.3842163085938, 658.3109741210938]P1[544.7127075195313, 550.0772094726563, 499.1999206542969, 503.8341979980469, 860.2945556640625, 777.7708740234375, 737.3360595703125;
