[460.0885620117188, 445.462890625, 475.7996520996094, 459.1441345214844, 727.531494140625, 754.8641357421875, 809.3264770507813;
 481.9566955566406, 442.1854248046875, 447.8562927246094, 431.0856628417969, 616.2257690429688, 612.6310424804688, 604.8661499023438][460.1009216308594, 445.4708862304688, 475.8096008300781, 459.1488647460938, 727.5335693359375, 754.86328125, 809.3151245117188;
 496.0997009277344, 458.3110656738281, 463.633056640625, 447.6918640136719, 631.789306640625, 628.9994506835938, 622.6475219726563][381.24755859375, 369.0995483398438, 395.8351135253906, 381.5259399414063, 674.0662841796875, 694.8071899414063, 735.5947875976563;
 481.9536437988281, 442.1878662109375, 447.869384765625, 431.0899963378906, 616.2222900390625, 612.6345825195313, 604.8787231445313][460.1039428710938, 445.4633483886719, 475.8166198730469, 459.1570739746094, 727.5267333984375, 754.8562622070313, 809.3057250976563;
 496.0962219238281, 458.3099060058594, 463.6358032226563, 447.6871643066406, 631.7836303710938, 628.9906616210938, 622.6469116210938][381.2391052246094, 369.0881652832031, 395.8363037109375, 381.5160217285156, 674.0626220703125, 694.8031005859375, 735.580322265625;
 481.9681091308594, 442.1952819824219, 447.863037109375, 431.0896301269531, 616.2327880859375, 612.625732421875, 604.8749389648438][460.0989685058594, 445.4735107421875, 475.8047485351563, 459.1526489257813, 727.5419311523438, 754.8649291992188, 809.3235473632813;
 496.0976257324219, 458.3052368164063, 463.6353149414063, 447.6835327148438, 631.7807006835938, 628.9927368164063, 622.6392822265625][381.2404479980469, 369.0978393554688, 395.833251953125, 381.5274658203125, 674.0663452148438, 694.7986450195313, 735.5972900390625;
 481.9552612304688, 442.1807556152344, 447.8670043945313, 431.0900268554688, 616.2174072265625, 612.6168212890625, 604.87109375][460.0999450683594, 445.476806640625, 475.80322265625, 459.14599609375, 727.5296630859375, 754.8524780273438, 809.3045043945313;
 496.091064453125, 458.3051452636719, 463.6304931640625, 447.6767883300781, 631.7797241210938, 628.9860229492188, 622.6495361328125][381.2489318847656, 369.0952453613281, 395.8301391601563, 381.5312194824219, 674.0560302734375, 694.7906494140625, 735.580810546875;
 481.9566345214844, 442.1871643066406, 447.8688354492188, 431.090576171875, 616.2166137695313, 612.6234130859375, 604.8696899414063][460.0977172851563, 445.4667663574219, 475.8047180175781, 459.1399536132813, 727.5352172851563, 754.854248046875, 809.3104858398438;
 496.1015014648438, 458.3161926269531, 463.6409301757813, 447.6935119628906, 631.7885131835938, 629.0032958984375, 622.655517578125][381.2424621582031, 369.0943908691406, 395.83447265625, 381.5252075195313, 674.07080078125, 694.7991333007813, 735.5996704101563;
 481.9593811035156, 442.1894226074219, 447.8680419921875, 431.0977172851563, 616.225830078125, 612.630615234375, 604.8709106445313][460.0899963378906, 445.4713745117188, 475.8013305664063, 459.1434936523438, 727.5280151367188, 754.8577880859375, 809.3167724609375;
 496.0985717773438, 458.3158569335938, 463.6382446289063, 447.6853942871094, 631.7898559570313, 629.0010375976563, 622.65478515625][381.248779296875, 369.0924377441406, 395.8418273925781, 381.5326538085938, 674.0645751953125, 694.7998657226563, 735.5946655273438;
 481.9592895507813, 442.1819458007813, 447.8587951660156, 431.0871887207031, 616.2205810546875, 612.625, 604.86865234375][460.0938415527344, 445.4659423828125, 475.7975158691406, 459.1434326171875, 727.5194702148438, 754.8486938476563, 809.29541015625;
 496.1094360351563, 458.3193054199219, 463.64306640625, 447.6966857910156, 631.7960205078125, 629.0039672851563, 622.6588134765625][381.246826171875, 369.0806274414063, 395.8348388671875, 381.5131225585938, 674.0617065429688, 694.7872314453125, 735.588134765625;
 481.9595947265625, 442.1862182617188, 447.8728942871094, 431.10009765625, 616.2333984375, 612.6461791992188, 604.8854370117188][460.0935363769531, 445.4668579101563, 475.8016967773438, 459.1374206542969, 727.5358276367188, 754.8634033203125, 809.3212280273438;
 496.1021118164063, 458.3191833496094, 463.6446533203125, 447.6968994140625, 631.7974243164063, 629.0135498046875, 622.6655883789063][381.2432556152344, 369.09619140625, 395.8365173339844, 381.5340576171875, 674.07177734375, 694.8037109375, 735.5968017578125;
 481.9582214355469, 442.1906433105469, 447.8709716796875, 431.0971984863281, 616.2335205078125, 612.6385498046875, 604.8785400390625][460.0863647460938, 445.4634094238281, 475.797607421875, 459.1409301757813, 727.5294189453125, 754.8507080078125, 809.302734375;
 496.1063537597656, 458.3275451660156, 463.6435241699219, 447.6963806152344, 631.8013916015625, 629.002685546875, 622.6630249023438][381.239501953125, 369.0884399414063, 395.8351440429688, 381.5295715332031, 674.0615844726563, 694.79248046875, 735.5941162109375;
 481.9630737304688, 442.1961975097656, 447.8694763183594, 431.0903015136719, 616.2327270507813, 612.6358032226563, 604.8798828125][460.103515625, 445.4646911621094, 475.802978515625, 459.152099609375, 727.5261840820313, 754.8513793945313, 809.3118896484375;
 496.1015014648438, 458.3137512207031, 463.6484680175781, 447.6890563964844, 631.796142578125, 629.0052490234375, 622.6646728515625][381.234130859375, 369.0848999023438, 395.8251342773438, 381.5210876464844, 674.0713500976563, 694.8026123046875, 735.6016235351563;
 481.9699401855469, 442.1926574707031, 447.8746032714844, 431.0928039550781, 616.235595703125, 612.64697265625, 604.8914794921875][460.10009765625, 445.4638977050781, 475.8120422363281, 459.1558532714844, 727.5374145507813, 754.8624877929688, 809.3208618164063;
 496.1005859375, 458.30859375, 463.6409912109375, 447.6866149902344, 631.797119140625, 629.011962890625, 622.6654052734375][381.2574768066406, 369.1035461425781, 395.8510437011719, 381.530517578125, 674.07763671875, 694.8125, 735.6071166992188;
 481.9700622558594, 442.1856079101563, 447.8674926757813, 431.0888366699219, 616.2359008789063, 612.6416015625, 604.8981323242188][460.1065673828125, 445.4815979003906, 475.8158264160156, 459.1570129394531, 727.5218505859375, 754.8448486328125, 809.2855224609375;
 496.0906066894531, 458.3051147460938, 463.6343688964844, 447.68408203125, 631.7805786132813, 628.9901733398438, 622.6448364257813][381.2526245117188, 369.1061706542969, 395.8418884277344, 381.5354614257813, 674.048583984375, 694.7811889648438, 735.5680541992188;
 481.9557800292969, 442.1983337402344, 447.8681335449219, 431.0999145507813, 616.2192993164063, 612.6284790039063, 604.8735961914063][460.0879211425781, 445.4682922363281, 475.806640625, 459.1473999023438, 727.544921875, 754.8798828125, 809.3453979492188;
 496.0950927734375, 458.300537109375, 463.6305541992188, 447.6855163574219, 631.7969360351563, 629.00732421875, 622.66162109375][381.2467346191406, 369.0931396484375, 395.833740234375, 381.5271911621094, 674.0758666992188, 694.8157348632813, 735.620361328125;
 481.9655151367188, 442.1930847167969, 447.8656616210938, 431.0812072753906, 616.2281494140625, 612.6349487304688, 604.87646484375][460.1101684570313, 445.4725341796875, 475.8094177246094, 459.1543884277344, 727.5291748046875, 754.8547973632813, 809.3135986328125;
 496.0998229980469, 458.2966918945313, 463.6334533691406, 447.677001953125, 631.7839965820313, 628.98486328125, 622.6386108398438][381.2466430664063, 369.0924987792969, 395.8435668945313, 381.5252075195313, 674.0741577148438, 694.8052978515625, 735.5972900390625;
 481.9607238769531, 442.1900329589844, 447.873779296875, 431.0856323242188, 616.2298583984375, 612.6273803710938, 604.8658447265625][460.090087890625, 445.470703125, 475.8152770996094, 459.1544799804688, 727.5559692382813, 754.8886108398438, 809.3543090820313;
 496.1004943847656, 458.3121948242188, 463.6389465332031, 447.6878967285156, 631.796875, 629.020751953125, 622.6744995117188][381.2426147460938, 369.0954284667969, 395.8341674804688, 381.5276489257813, 674.0911865234375, 694.8360595703125, 735.653076171875;
 481.9592590332031, 442.1817321777344, 447.8622741699219, 431.07861328125, 616.2313232421875, 612.6466674804688, 604.8984375][460.1031494140625, 445.4780578613281, 475.81689453125, 459.155029296875, 727.550048828125, 754.8805541992188, 809.3309936523438;
 496.0933837890625, 458.3116760253906, 463.6361694335938, 447.6827697753906, 631.781494140625, 628.985595703125, 622.6357421875][381.25048828125, 369.10107421875, 395.8398132324219, 381.5295104980469, 674.0789184570313, 694.8221435546875, 735.6276245117188;
 481.9702758789063, 442.20068359375, 447.8689270019531, 431.0885314941406, 616.2085571289063, 612.6148681640625, 604.8549194335938][460.090576171875, 445.472900390625, 475.8167114257813, 459.154296875, 727.5281372070313, 754.8483276367188, 809.288330078125;
 496.092041015625, 458.3192138671875, 463.6376342773438, 447.6856079101563, 631.801513671875, 629.0092163085938, 622.6744995117188][381.2488708496094, 369.0988159179688, 395.8446960449219, 381.5281066894531, 674.0662231445313, 694.7951049804688, 735.5762329101563;
 481.976806640625, 442.2071228027344, 447.8759460449219, 431.1069946289063, 616.248779296875, 612.6488037109375, 604.90283203125][460.1044616699219, 445.4720764160156, 475.8065490722656, 459.1595458984375, 727.5591430664063, 754.8812255859375, 809.3438720703125;
 496.0905151367188, 458.3046569824219, 463.6347351074219, 447.6802673339844, 631.7837524414063, 629.0004272460938, 622.6488037109375][381.2531127929688, 369.1028747558594, 395.8444519042969, 381.5338134765625, 674.0792236328125, 694.833251953125, 735.6386108398438;
 481.9690856933594, 442.1896667480469, 447.8769226074219, 431.0942077636719, 616.234130859375, 612.634033203125, 604.8717651367188][460.1005859375, 445.4644165039063, 475.809326171875, 459.15087890625, 727.5300903320313, 754.8623046875, 809.3121337890625;
 496.1011657714844, 458.3116760253906, 463.6410522460938, 447.6845397949219, 631.8060302734375, 629.0092163085938, 622.6693725585938][381.24658203125, 369.0940551757813, 395.8246459960938, 381.5284118652344, 674.0707397460938, 694.8096313476563, 735.607666015625;
 481.9499206542969, 442.1815490722656, 447.860107421875, 431.0760498046875, 616.2296142578125, 612.63720703125, 604.88916015625][460.0997924804688, 445.4658508300781, 475.8118286132813, 459.1494750976563, 727.5371704101563, 754.8592529296875, 809.3208618164063;
 496.0843811035156, 458.3001708984375, 463.6270141601563, 447.6678161621094, 631.7784423828125, 628.98291015625, 622.6376953125][381.2603454589844, 369.0993041992188, 395.8433227539063, 381.5244445800781, 674.0651245117188, 694.8060302734375, 735.6082763671875;
 481.9578552246094, 442.1845092773438, 447.8681640625, 431.0904541015625, 616.2237548828125, 612.6277465820313, 604.8699340820313][460.0921936035156, 445.4703063964844, 475.8119201660156, 459.1452026367188, 727.539794921875, 754.8756103515625, 809.3357543945313;
 496.0859680175781, 458.2987670898438, 463.6247863769531, 447.6634521484375, 631.795166015625, 629.001220703125, 622.6610107421875][381.2476806640625, 369.1000061035156, 395.8439025878906, 381.5338439941406, 674.0724487304688, 694.8195190429688, 735.6184692382813;
 481.9620361328125, 442.1918029785156, 447.8597106933594, 431.0835266113281, 616.2482299804688, 612.6514892578125, 604.9013671875][460.0994567871094, 445.4681701660156, 475.80615234375, 459.1441650390625, 727.5230102539063, 754.8545532226563, 809.312744140625;
 496.0949096679688, 458.3076477050781, 463.6257019042969, 447.68017578125, 631.7896728515625, 629.0060424804688, 622.6722412109375][381.2488098144531, 369.1073303222656, 395.8522644042969, 381.5300598144531, 674.0643310546875, 694.7986450195313, 735.599853515625;
 481.949951171875, 442.1867980957031, 447.8646240234375, 431.0765991210938, 616.2255859375, 612.6220703125, 604.88134765625][460.1081848144531, 445.4689025878906, 475.8172912597656, 459.1491088867188, 727.5423583984375, 754.8743896484375, 809.325439453125;
 496.0953979492188, 458.3172912597656, 463.6399841308594, 447.68701171875, 631.8082275390625, 629.0233154296875, 622.6851196289063][381.251220703125, 369.1057434082031, 395.8418884277344, 381.5280456542969, 674.06787109375, 694.8033447265625, 735.6011962890625;
 481.9610900878906, 442.197998046875, 447.8690185546875, 431.0968322753906, 616.237548828125, 612.6467895507813, 604.9039916992188][460.0944213867188, 445.4766540527344, 475.8109741210938, 459.1469421386719, 727.535888671875, 754.8617553710938, 809.3089599609375;
 496.093994140625, 458.3164367675781, 463.6458435058594, 447.6932067871094, 631.7905883789063, 629.0032348632813, 622.6569213867188][381.2566833496094, 369.1059265136719, 395.8416442871094, 381.5342102050781, 674.072509765625, 694.80712890625, 735.5958862304688;
 481.9706726074219, 442.1915283203125, 447.8795776367188, 431.0845031738281, 616.2273559570313, 612.63720703125, 604.8798217773438][460.0915832519531, 445.4623413085938, 475.8074645996094, 459.1507568359375, 727.5234985351563, 754.8516845703125, 809.29833984375;
 496.1079711914063, 458.3182373046875, 463.6459045410156, 447.6921691894531, 631.8080444335938, 629.0255737304688, 622.6904907226563][381.2472229003906, 369.1130065917969, 395.8495483398438, 381.5374145507813, 674.0648803710938, 694.793212890625, 735.591552734375;
 481.96875, 442.1981201171875, 447.8782043457031, 431.1053771972656, 616.2515869140625, 612.6655883789063, 604.9139404296875][460.0936279296875, 445.4617004394531, 475.8113098144531, 459.1475524902344, 727.5435791015625, 754.8748779296875, 809.3342895507813;
 496.1064147949219, 458.3229370117188, 463.6436157226563, 447.6957397460938, 631.7933349609375, 629.006591796875, 622.6564331054688][381.2555847167969, 369.0991821289063, 395.8374328613281, 381.531494140625, 674.0794067382813, 694.8233032226563, 735.625732421875;
 481.9744567871094, 442.2049865722656, 447.8892211914063, 431.1014099121094, 616.2384033203125, 612.6431274414063, 604.8820190429688]
